Created as New Dataset;Sample 056 By Administrator Date donderdag, februari 26 2026,
3854,76,57
3853,71,23
3852,70,89
3851,71,96
3850,72,29
3849,72,70
3848,72,52
3847,72,51
3846,72,57
3845,72,56
3844,71,88
3843,72,40
3842,72,50
3841,72,7
3840,71,60
3839,71,43
3838,71,16
3837,71,72
3836,72,9
3835,72,2
3834,72,2
3833,72,23
3832,72,27
3831,72,32
3830,72,43
3829,72,74
3828,72,50
3827,72,36
3826,72,0
3825,72,20
3824,72,64
3823,72,43
3822,71,54
3821,70,96
3820,71,49
3819,72,5
3818,72,49
3817,72,44
3816,71,84
3815,72,20
3814,72,52
3813,72,69
3812,72,84
3811,72,82
3810,72,62
3809,72,59
3808,72,33
3807,71,65
3806,72,38
3805,72,46
3804,72,26
3803,72,19
3802,71,83
3801,71,2
3800,71,93
3799,72,19
3798,72,45
3797,72,54
3796,72,7
3795,72,46
3794,72,71
3793,72,86
3792,72,78
3791,72,99
3790,73,6
3789,72,98
3788,72,88
3787,72,85
3786,72,79
3785,72,44
3784,72,34
3783,72,81
3782,72,96
3781,72,60
3780,73,4
3779,72,22
3778,72,62
3777,72,62
3776,72,90
3775,72,83
3774,73,7
3773,72,73
3772,73,4
3771,72,67
3770,72,34
3769,72,67
3768,72,28
3767,73,22
3766,72,54
3765,72,41
3764,72,64
3763,72,89
3762,72,92
3761,72,73
3760,72,81
3759,72,15
3758,72,41
3757,72,74
3756,72,49
3755,72,74
3754,72,77
3753,72,24
3752,70,54
3751,71,57
3750,71,1
3749,71,19
3748,71,75
3747,71,92
3746,72,7
3745,72,22
3744,71,91
3743,72,8
3742,72,57
3741,72,50
3740,72,76
3739,72,95
3738,71,90
3737,71,28
3736,71,55
3735,71,99
3734,71,73
3733,72,14
3732,72,11
3731,72,18
3730,72,66
3729,72,88
3728,73,0
3727,72,39
3726,72,60
3725,72,81
3724,72,31
3723,72,92
3722,72,57
3721,72,50
3720,72,92
3719,72,28
3718,72,39
3717,72,85
3716,72,78
3715,73,16
3714,72,63
3713,72,11
3712,71,32
3711,71,50
3710,71,92
3709,72,71
3708,72,68
3707,72,70
3706,72,99
3705,72,51
3704,73,6
3703,72,27
3702,72,59
3701,72,67
3700,72,50
3699,72,91
3698,72,62
3697,72,75
3696,72,74
3695,72,74
3694,72,85
3693,72,81
3692,72,9
3691,72,35
3690,71,60
3689,72,4
3688,71,70
3687,71,94
3686,72,54
3685,72,68
3684,72,98
3683,72,92
3682,72,87
3681,72,48
3680,72,98
3679,72,53
3678,72,36
3677,72,39
3676,71,66
3675,70,35
3674,72,3
3673,72,64
3672,72,34
3671,71,70
3670,71,83
3669,71,47
3668,72,13
3667,72,49
3666,72,85
3665,72,83
3664,73,1
3663,72,84
3662,72,78
3661,72,58
3660,72,49
3659,72,68
3658,72,28
3657,72,41
3656,71,77
3655,71,78
3654,72,42
3653,72,57
3652,72,36
3651,71,92
3650,70,12
3649,70,11
3648,71,37
3647,70,96
3646,71,57
3645,71,99
3644,72,24
3643,72,14
3642,72,33
3641,71,97
3640,72,0
3639,72,16
3638,72,3
3637,72,4
3636,72,11
3635,72,13
3634,71,70
3633,71,75
3632,71,87
3631,71,66
3630,71,28
3629,71,16
3628,70,80
3627,71,45
3626,71,3
3625,71,61
3624,71,93
3623,71,49
3622,71,26
3621,71,21
3620,71,33
3619,70,59
3618,70,44
3617,70,82
3616,71,45
3615,71,25
3614,70,83
3613,71,24
3612,70,92
3611,71,1
3610,71,63
3609,70,86
3608,71,2
3607,71,26
3606,71,37
3605,71,72
3604,71,46
3603,71,41
3602,71,22
3601,71,26
3600,71,28
3599,71,35
3598,71,45
3597,71,27
3596,71,47
3595,71,47
3594,71,40
3593,71,69
3592,71,52
3591,71,70
3590,71,72
3589,71,83
3588,71,44
3587,71,29
3586,71,49
3585,71,27
3584,72,2
3583,71,39
3582,71,90
3581,71,83
3580,71,47
3579,71,93
3578,72,7
3577,71,67
3576,71,88
3575,72,26
3574,71,83
3573,71,87
3572,71,94
3571,72,25
3570,71,68
3569,71,71
3568,71,19
3567,71,48
3566,71,54
3565,71,46
3564,71,80
3563,71,96
3562,71,99
3561,72,20
3560,71,87
3559,72,7
3558,72,5
3557,72,8
3556,72,24
3555,72,18
3554,72,30
3553,71,96
3552,71,99
3551,72,2
3550,72,29
3549,71,82
3548,71,84
3547,72,26
3546,71,85
3545,71,94
3544,71,73
3543,71,89
3542,71,88
3541,72,0
3540,72,12
3539,72,22
3538,71,86
3537,71,89
3536,72,14
3535,71,98
3534,71,88
3533,72,39
3532,72,15
3531,71,77
3530,71,90
3529,71,97
3528,71,81
3527,71,89
3526,72,4
3525,71,85
3524,71,91
3523,72,19
3522,72,4
3521,72,8
3520,72,20
3519,71,98
3518,72,3
3517,72,6
3516,72,11
3515,72,17
3514,72,25
3513,72,6
3512,72,16
3511,71,77
3510,71,59
3509,71,79
3508,71,98
3507,71,85
3506,71,82
3505,72,17
3504,71,97
3503,71,72
3502,72,15
3501,71,99
3500,71,90
3499,72,10
3498,71,96
3497,72,9
3496,72,5
3495,71,78
3494,71,89
3493,72,11
3492,72,26
3491,71,80
3490,72,11
3489,72,10
3488,72,7
3487,72,14
3486,71,67
3485,71,87
3484,71,92
3483,72,7
3482,72,16
3481,71,96
3480,71,94
3479,71,88
3478,72,15
3477,71,90
3476,71,98
3475,71,87
3474,71,96
3473,72,28
3472,72,4
3471,71,66
3470,71,71
3469,71,88
3468,71,70
3467,72,7
3466,71,90
3465,72,0
3464,71,77
3463,71,98
3462,71,82
3461,72,2
3460,72,22
3459,72,22
3458,71,94
3457,72,5
3456,71,99
3455,72,6
3454,72,11
3453,72,20
3452,71,97
3451,71,84
3450,72,5
3449,71,72
3448,71,84
3447,71,68
3446,72,18
3445,71,98
3444,71,90
3443,71,96
3442,71,77
3441,72,17
3440,71,92
3439,71,79
3438,72,9
3437,72,0
3436,72,13
3435,72,3
3434,71,92
3433,72,9
3432,71,99
3431,71,81
3430,71,95
3429,72,17
3428,71,85
3427,72,11
3426,71,88
3425,71,91
3424,71,80
3423,71,86
3422,72,11
3421,71,91
3420,71,99
3419,71,96
3418,71,75
3417,71,86
3416,72,8
3415,71,66
3414,72,22
3413,72,9
3412,72,0
3411,72,3
3410,71,88
3409,72,1
3408,72,21
3407,72,4
3406,72,9
3405,72,12
3404,71,94
3403,72,10
3402,72,9
3401,72,1
3400,72,24
3399,72,7
3398,72,3
3397,71,96
3396,71,95
3395,72,11
3394,72,10
3393,71,78
3392,71,88
3391,72,27
3390,72,0
3389,71,90
3388,71,98
3387,72,10
3386,71,76
3385,72,0
3384,71,83
3383,72,17
3382,72,11
3381,71,97
3380,72,0
3379,71,81
3378,71,88
3377,72,0
3376,72,3
3375,71,86
3374,72,37
3373,72,16
3372,71,91
3371,72,10
3370,72,2
3369,72,14
3368,72,8
3367,71,85
3366,72,22
3365,72,21
3364,72,32
3363,72,22
3362,72,4
3361,72,15
3360,72,68
3359,72,15
3358,72,10
3357,71,98
3356,72,8
3355,72,34
3354,72,30
3353,72,31
3352,72,19
3351,72,15
3350,72,28
3349,72,17
3348,72,3
3347,72,22
3346,72,21
3345,72,33
3344,72,7
3343,72,6
3342,72,16
3341,72,11
3340,72,10
3339,72,35
3338,72,17
3337,72,25
3336,72,30
3335,72,7
3334,72,21
3333,72,22
3332,72,50
3331,72,14
3330,72,6
3329,72,54
3328,72,34
3327,72,36
3326,72,45
3325,72,34
3324,72,46
3323,72,21
3322,72,30
3321,72,1
3320,72,35
3319,72,33
3318,72,33
3317,72,57
3316,72,62
3315,72,11
3314,72,30
3313,72,19
3312,72,38
3311,72,45
3310,72,26
3309,72,44
3308,72,18
3307,72,38
3306,72,60
3305,72,58
3304,72,48
3303,72,46
3302,72,77
3301,72,45
3300,72,35
3299,72,26
3298,72,44
3297,72,52
3296,72,45
3295,72,69
3294,72,65
3293,72,49
3292,72,31
3291,72,54
3290,72,36
3289,72,40
3288,72,60
3287,72,29
3286,72,47
3285,72,27
3284,72,29
3283,72,44
3282,72,58
3281,72,65
3280,72,60
3279,72,57
3278,72,56
3277,72,40
3276,72,40
3275,72,41
3274,72,51
3273,72,46
3272,72,41
3271,72,55
3270,72,12
3269,72,49
3268,72,35
3267,72,60
3266,72,63
3265,72,34
3264,72,68
3263,72,64
3262,72,33
3261,72,55
3260,72,65
3259,72,64
3258,72,82
3257,72,57
3256,72,59
3255,72,69
3254,72,44
3253,72,53
3252,72,71
3251,72,69
3250,72,66
3249,72,88
3248,72,61
3247,72,53
3246,72,64
3245,72,71
3244,72,77
3243,72,70
3242,72,60
3241,72,54
3240,72,66
3239,72,96
3238,72,76
3237,72,61
3236,72,50
3235,72,63
3234,72,55
3233,72,44
3232,72,89
3231,72,58
3230,72,66
3229,72,68
3228,72,63
3227,72,72
3226,72,57
3225,72,57
3224,72,78
3223,72,67
3222,72,78
3221,72,56
3220,72,46
3219,72,60
3218,72,51
3217,72,74
3216,72,55
3215,72,85
3214,72,78
3213,72,79
3212,72,72
3211,72,91
3210,72,89
3209,72,83
3208,72,70
3207,72,58
3206,72,70
3205,72,97
3204,72,85
3203,72,76
3202,72,95
3201,72,96
3200,72,73
3199,72,88
3198,72,99
3197,72,82
3196,73,2
3195,72,77
3194,72,84
3193,72,99
3192,72,86
3191,72,93
3190,72,79
3189,73,5
3188,72,96
3187,73,9
3186,72,91
3185,73,11
3184,72,87
3183,72,96
3182,72,82
3181,73,14
3180,72,89
3179,72,88
3178,72,75
3177,72,75
3176,73,2
3175,73,11
3174,72,88
3173,72,78
3172,73,19
3171,72,95
3170,72,90
3169,72,98
3168,73,7
3167,73,19
3166,73,7
3165,73,8
3164,73,1
3163,73,4
3162,73,23
3161,73,34
3160,73,16
3159,73,13
3158,73,8
3157,72,97
3156,73,6
3155,73,9
3154,73,24
3153,73,1
3152,73,12
3151,73,2
3150,73,7
3149,73,24
3148,72,95
3147,73,5
3146,73,35
3145,73,5
3144,73,37
3143,72,95
3142,73,7
3141,73,23
3140,73,9
3139,73,19
3138,73,26
3137,73,18
3136,73,30
3135,73,36
3134,73,20
3133,73,13
3132,73,22
3131,73,41
3130,73,33
3129,73,27
3128,73,22
3127,73,20
3126,73,5
3125,72,98
3124,73,20
3123,73,23
3122,73,18
3121,73,12
3120,73,41
3119,73,71
3118,73,51
3117,73,17
3116,73,62
3115,73,32
3114,73,46
3113,73,2
3112,73,27
3111,73,44
3110,73,48
3109,73,40
3108,73,32
3107,73,16
3106,73,32
3105,73,31
3104,73,17
3103,73,55
3102,73,42
3101,73,33
3100,73,50
3099,73,63
3098,73,41
3097,73,26
3096,73,42
3095,73,48
3094,73,44
3093,73,45
3092,73,57
3091,73,56
3090,73,64
3089,73,43
3088,73,43
3087,73,28
3086,73,50
3085,73,54
3084,73,56
3083,73,56
3082,73,37
3081,73,45
3080,73,61
3079,73,64
3078,73,55
3077,73,66
3076,73,55
3075,73,40
3074,73,53
3073,73,58
3072,73,46
3071,73,77
3070,73,56
3069,73,60
3068,73,81
3067,73,62
3066,73,68
3065,73,57
3064,73,72
3063,73,67
3062,73,69
3061,73,61
3060,73,59
3059,73,84
3058,73,56
3057,73,81
3056,73,71
3055,73,87
3054,73,75
3053,73,81
3052,73,69
3051,73,74
3050,73,66
3049,73,81
3048,73,74
3047,73,65
3046,73,78
3045,73,82
3044,73,79
3043,73,77
3042,73,84
3041,73,97
3040,73,59
3039,73,72
3038,73,77
3037,74,0
3036,73,85
3035,73,91
3034,73,71
3033,73,68
3032,73,76
3031,73,99
3030,73,73
3029,73,90
3028,73,83
3027,73,72
3026,73,72
3025,73,90
3024,73,80
3023,73,65
3022,73,83
3021,73,64
3020,73,72
3019,73,99
3018,73,98
3017,73,83
3016,73,87
3015,73,91
3014,74,4
3013,74,1
3012,74,7
3011,73,94
3010,73,74
3009,73,97
3008,73,86
3007,73,90
3006,73,88
3005,73,95
3004,73,89
3003,73,88
3002,73,81
3001,74,1
3000,74,2
2999,74,12
2998,74,3
2997,74,16
2996,74,11
2995,74,0
2994,74,6
2993,73,84
2992,73,93
2991,74,9
2990,74,7
2989,73,91
2988,74,19
2987,74,8
2986,73,94
2985,74,12
2984,74,4
2983,73,88
2982,74,9
2981,74,16
2980,73,98
2979,74,6
2978,74,25
2977,74,19
2976,74,19
2975,73,96
2974,74,20
2973,74,18
2972,74,10
2971,74,3
2970,74,31
2969,74,23
2968,74,6
2967,74,1
2966,74,9
2965,74,30
2964,74,17
2963,74,21
2962,74,27
2961,74,22
2960,74,30
2959,74,34
2958,74,16
2957,74,16
2956,74,36
2955,74,23
2954,74,24
2953,74,28
2952,74,36
2951,74,43
2950,74,24
2949,74,36
2948,74,21
2947,74,30
2946,74,21
2945,74,26
2944,74,49
2943,74,44
2942,74,51
2941,74,34
2940,74,46
2939,74,36
2938,74,27
2937,74,19
2936,74,46
2935,74,18
2934,74,35
2933,74,28
2932,74,28
2931,74,46
2930,74,23
2929,74,32
2928,74,30
2927,74,42
2926,74,37
2925,74,37
2924,74,39
2923,74,41
2922,74,24
2921,74,44
2920,74,51
2919,74,31
2918,74,54
2917,74,46
2916,74,40
2915,74,42
2914,74,46
2913,74,53
2912,74,41
2911,74,33
2910,74,42
2909,74,56
2908,74,40
2907,74,49
2906,74,44
2905,74,47
2904,74,50
2903,74,32
2902,74,56
2901,74,49
2900,74,53
2899,74,45
2898,74,47
2897,74,45
2896,74,53
2895,74,63
2894,74,75
2893,74,48
2892,74,44
2891,74,54
2890,74,54
2889,74,53
2888,74,61
2887,74,67
2886,74,60
2885,74,54
2884,74,50
2883,74,56
2882,74,73
2881,74,67
2880,74,77
2879,74,71
2878,74,72
2877,74,68
2876,74,73
2875,74,73
2874,74,63
2873,74,58
2872,74,77
2871,74,72
2870,74,59
2869,74,73
2868,74,65
2867,74,77
2866,74,84
2865,74,76
2864,74,84
2863,74,77
2862,74,92
2861,74,77
2860,74,72
2859,74,86
2858,74,95
2857,74,85
2856,74,95
2855,74,88
2854,74,78
2853,74,86
2852,74,92
2851,75,5
2850,75,12
2849,75,3
2848,75,5
2847,74,77
2846,75,12
2845,74,87
2844,74,97
2843,75,10
2842,75,16
2841,74,99
2840,74,95
2839,75,6
2838,75,18
2837,75,5
2836,75,16
2835,75,18
2834,75,14
2833,75,27
2832,75,19
2831,75,2
2830,74,98
2829,75,8
2828,75,6
2827,75,17
2826,75,5
2825,75,2
2824,75,8
2823,75,9
2822,75,9
2821,75,17
2820,75,31
2819,75,10
2818,75,18
2817,75,28
2816,75,27
2815,75,26
2814,75,21
2813,75,26
2812,75,40
2811,75,25
2810,75,32
2809,75,36
2808,75,36
2807,75,18
2806,75,40
2805,75,21
2804,75,47
2803,75,27
2802,75,23
2801,75,14
2800,75,38
2799,75,38
2798,75,25
2797,75,35
2796,75,39
2795,75,50
2794,75,39
2793,75,31
2792,75,34
2791,75,22
2790,75,36
2789,75,41
2788,75,44
2787,75,41
2786,75,31
2785,75,38
2784,75,41
2783,75,37
2782,75,50
2781,75,47
2780,75,41
2779,75,25
2778,75,40
2777,75,46
2776,75,66
2775,75,58
2774,75,50
2773,75,43
2772,75,43
2771,75,45
2770,75,48
2769,75,47
2768,75,51
2767,75,53
2766,75,50
2765,75,57
2764,75,59
2763,75,47
2762,75,65
2761,75,63
2760,75,53
2759,75,34
2758,75,65
2757,75,59
2756,75,69
2755,75,71
2754,75,51
2753,75,57
2752,75,56
2751,75,63
2750,75,63
2749,75,58
2748,75,57
2747,75,62
2746,75,69
2745,75,66
2744,75,64
2743,75,68
2742,75,74
2741,75,69
2740,75,66
2739,75,80
2738,75,86
2737,75,64
2736,75,70
2735,75,67
2734,75,75
2733,75,62
2732,75,68
2731,75,56
2730,75,71
2729,75,65
2728,75,62
2727,75,73
2726,75,60
2725,75,79
2724,75,75
2723,75,74
2722,75,69
2721,75,76
2720,75,78
2719,75,72
2718,75,66
2717,75,77
2716,75,87
2715,75,68
2714,75,69
2713,75,82
2712,75,77
2711,75,68
2710,75,86
2709,76,3
2708,75,87
2707,75,77
2706,75,83
2705,75,70
2704,75,88
2703,75,75
2702,75,97
2701,75,88
2700,75,72
2699,75,99
2698,75,81
2697,75,84
2696,75,94
2695,75,82
2694,75,72
2693,75,95
2692,75,83
2691,75,94
2690,75,88
2689,75,85
2688,75,96
2687,75,79
2686,75,96
2685,75,91
2684,75,91
2683,75,88
2682,75,85
2681,75,88
2680,76,5
2679,75,93
2678,75,98
2677,75,96
2676,76,0
2675,75,92
2674,75,97
2673,76,3
2672,75,93
2671,75,84
2670,76,7
2669,75,93
2668,75,82
2667,75,94
2666,76,2
2665,75,97
2664,75,98
2663,76,7
2662,75,97
2661,75,94
2660,75,99
2659,76,6
2658,76,10
2657,76,1
2656,75,88
2655,75,89
2654,75,95
2653,75,80
2652,75,86
2651,75,85
2650,75,97
2649,75,81
2648,75,74
2647,76,2
2646,75,97
2645,75,87
2644,75,90
2643,75,60
2642,76,1
2641,75,75
2640,76,5
2639,75,90
2638,75,89
2637,75,95
2636,75,90
2635,75,87
2634,75,81
2633,75,82
2632,75,65
2631,75,71
2630,75,85
2629,75,97
2628,75,80
2627,75,89
2626,75,77
2625,75,61
2624,75,82
2623,75,69
2622,75,84
2621,75,88
2620,75,75
2619,75,78
2618,75,89
2617,75,96
2616,75,80
2615,75,90
2614,76,2
2613,75,92
2612,75,75
2611,75,92
2610,75,80
2609,75,72
2608,75,70
2607,75,91
2606,76,15
2605,76,9
2604,75,75
2603,75,81
2602,75,74
2601,76,18
2600,75,93
2599,75,83
2598,75,87
2597,75,86
2596,76,2
2595,75,98
2594,76,1
2593,75,78
2592,75,91
2591,75,69
2590,76,16
2589,75,98
2588,75,81
2587,75,94
2586,75,74
2585,75,91
2584,75,84
2583,76,14
2582,76,6
2581,75,99
2580,76,7
2579,75,74
2578,75,85
2577,76,8
2576,76,3
2575,75,74
2574,75,75
2573,75,91
2572,75,92
2571,76,28
2570,75,87
2569,76,11
2568,76,3
2567,75,91
2566,76,13
2565,75,67
2564,75,77
2563,76,2
2562,75,91
2561,76,6
2560,75,62
2559,75,97
2558,76,0
2557,75,85
2556,75,98
2555,76,6
2554,76,6
2553,76,7
2552,75,79
2551,75,76
2550,75,97
2549,75,95
2548,75,67
2547,75,84
2546,75,69
2545,75,85
2544,76,0
2543,75,71
2542,75,86
2541,75,97
2540,75,87
2539,75,92
2538,75,88
2537,75,78
2536,76,2
2535,75,87
2534,75,98
2533,75,71
2532,75,67
2531,75,49
2530,75,98
2529,75,93
2528,75,92
2527,75,98
2526,75,86
2525,75,95
2524,75,58
2523,75,66
2522,75,88
2521,75,97
2520,75,90
2519,75,92
2518,75,81
2517,75,83
2516,75,72
2515,76,13
2514,76,2
2513,75,97
2512,75,96
2511,76,26
2510,75,87
2509,76,5
2508,76,7
2507,76,14
2506,76,17
2505,76,2
2504,76,0
2503,76,18
2502,76,11
2501,76,19
2500,76,15
2499,76,17
2498,76,43
2497,76,34
2496,76,41
2495,76,37
2494,76,26
2493,76,39
2492,76,33
2491,76,28
2490,76,30
2489,76,50
2488,76,43
2487,76,42
2486,76,39
2485,76,49
2484,76,39
2483,76,23
2482,76,45
2481,76,46
2480,76,48
2479,76,51
2478,76,67
2477,76,63
2476,76,41
2475,76,63
2474,76,50
2473,76,56
2472,76,64
2471,76,51
2470,76,49
2469,76,61
2468,76,82
2467,76,72
2466,76,64
2465,76,55
2464,76,66
2463,76,74
2462,76,74
2461,76,79
2460,76,40
2459,76,60
2458,76,68
2457,76,83
2456,76,68
2455,76,78
2454,76,72
2453,76,80
2452,76,55
2451,76,72
2450,76,78
2449,76,55
2448,76,63
2447,76,66
2446,76,67
2445,76,85
2444,77,0
2443,76,89
2442,76,69
2441,76,73
2440,76,69
2439,76,92
2438,76,70
2437,76,99
2436,76,80
2435,76,86
2434,77,0
2433,76,77
2432,76,97
2431,76,82
2430,76,88
2429,76,85
2428,76,71
2427,77,0
2426,76,98
2425,76,93
2424,76,87
2423,77,4
2422,77,8
2421,76,83
2420,76,99
2419,76,80
2418,76,96
2417,76,99
2416,76,72
2415,76,69
2414,76,97
2413,77,4
2412,77,5
2411,77,6
2410,77,7
2409,76,95
2408,77,7
2407,76,96
2406,76,91
2405,77,12
2404,77,27
2403,77,10
2402,77,1
2401,77,6
2400,76,86
2399,77,36
2398,77,6
2397,77,11
2396,77,7
2395,77,14
2394,77,13
2393,77,7
2392,77,19
2391,77,11
2390,77,17
2389,77,11
2388,77,28
2387,76,74
2386,77,12
2385,77,40
2384,77,17
2383,77,2
2382,77,6
2381,76,93
2380,76,75
2379,76,83
2378,76,43
2377,76,68
2376,76,52
2375,76,81
2374,76,73
2373,76,36
2372,76,50
2371,76,29
2370,75,80
2369,76,63
2368,75,36
2367,75,6
2366,75,85
2365,75,87
2364,75,52
2363,76,65
2362,76,39
2361,75,41
2360,75,14
2359,75,8
2358,76,45
2357,76,15
2356,74,85
2355,76,35
2354,76,57
2353,76,8
2352,76,61
2351,76,88
2350,76,88
2349,76,63
2348,76,54
2347,76,59
2346,77,17
2345,76,56
2344,76,52
2343,76,62
2342,76,40
2341,76,4
2340,76,44
2339,76,20
2338,76,56
2337,76,58
2336,76,69
2335,76,43
2334,76,65
2333,76,64
2332,76,67
2331,76,35
2330,76,32
2329,76,56
2328,76,37
2327,76,48
2326,76,84
2325,76,53
2324,76,69
2323,75,91
2322,76,41
2321,76,75
2320,76,80
2319,77,3
2318,76,83
2317,76,63
2316,76,90
2315,76,89
2314,77,8
2313,77,15
2312,76,95
2311,76,84
2310,76,93
2309,76,78
2308,77,38
2307,76,73
2306,77,31
2305,77,43
2304,77,32
2303,77,26
2302,77,32
2301,77,29
2300,77,34
2299,77,42
2298,77,31
2297,77,46
2296,77,61
2295,77,52
2294,77,81
2293,77,36
2292,77,40
2291,77,66
2290,77,58
2289,77,30
2288,77,56
2287,78,8
2286,77,71
2285,77,58
2284,77,49
2283,77,61
2282,77,66
2281,77,94
2280,77,75
2279,77,88
2278,77,72
2277,77,87
2276,77,59
2275,77,95
2274,77,85
2273,77,74
2272,77,63
2271,77,88
2270,77,75
2269,77,64
2268,77,80
2267,77,89
2266,77,72
2265,77,86
2264,77,61
2263,77,73
2262,77,77
2261,78,16
2260,77,71
2259,77,79
2258,77,57
2257,78,30
2256,77,45
2255,77,60
2254,77,83
2253,77,69
2252,77,93
2251,78,21
2250,77,72
2249,77,75
2248,78,1
2247,78,4
2246,77,59
2245,78,42
2244,77,66
2243,77,77
2242,77,84
2241,77,93
2240,78,35
2239,78,28
2238,77,95
2237,77,98
2236,77,60
2235,77,81
2234,78,16
2233,78,19
2232,77,35
2231,77,85
2230,78,38
2229,78,16
2228,78,28
2227,78,27
2226,78,20
2225,78,8
2224,78,5
2223,77,89
2222,77,81
2221,78,9
2220,78,18
2219,78,50
2218,78,29
2217,77,65
2216,77,83
2215,78,79
2214,78,56
2213,78,8
2212,77,60
2211,77,82
2210,77,76
2209,78,36
2208,78,27
2207,78,40
2206,77,75
2205,78,59
2204,78,7
2203,77,93
2202,78,24
2201,77,66
2200,77,96
2199,78,27
2198,78,18
2197,78,79
2196,78,11
2195,78,26
2194,78,56
2193,78,15
2192,78,45
2191,78,60
2190,78,39
2189,78,21
2188,77,43
2187,78,36
2186,78,43
2185,78,42
2184,77,83
2183,77,96
2182,78,50
2181,78,47
2180,78,58
2179,79,16
2178,78,10
2177,78,44
2176,77,89
2175,78,60
2174,77,96
2173,78,33
2172,78,43
2171,78,48
2170,78,54
2169,77,97
2168,78,91
2167,77,60
2166,77,74
2165,77,82
2164,78,84
2163,77,97
2162,78,12
2161,78,6
2160,78,85
2159,78,11
2158,78,89
2157,78,11
2156,78,79
2155,78,64
2154,78,26
2153,78,95
2152,78,61
2151,79,11
2150,78,63
2149,78,75
2148,78,84
2147,78,80
2146,78,33
2145,78,49
2144,78,38
2143,78,51
2142,78,74
2141,78,66
2140,78,81
2139,78,71
2138,78,12
2137,78,2
2136,78,42
2135,78,29
2134,78,48
2133,78,68
2132,78,33
2131,78,69
2130,78,33
2129,79,14
2128,78,55
2127,78,48
2126,78,32
2125,78,83
2124,78,61
2123,78,58
2122,78,80
2121,78,75
2120,78,64
2119,78,71
2118,78,33
2117,78,62
2116,78,70
2115,78,40
2114,78,38
2113,78,84
2112,78,51
2111,78,48
2110,78,73
2109,78,82
2108,78,18
2107,78,84
2106,78,62
2105,78,81
2104,78,78
2103,78,85
2102,78,91
2101,78,39
2100,78,75
2099,78,92
2098,79,10
2097,78,74
2096,78,92
2095,78,62
2094,78,68
2093,78,85
2092,78,80
2091,78,85
2090,79,12
2089,78,66
2088,78,78
2087,79,6
2086,78,75
2085,78,93
2084,78,77
2083,78,49
2082,78,63
2081,78,57
2080,78,67
2079,79,2
2078,79,6
2077,78,66
2076,78,51
2075,79,0
2074,78,81
2073,78,79
2072,79,6
2071,78,86
2070,78,70
2069,78,57
2068,78,75
2067,78,97
2066,78,66
2065,78,88
2064,79,20
2063,78,82
2062,78,93
2061,79,9
2060,79,34
2059,78,64
2058,78,83
2057,78,85
2056,79,46
2055,78,84
2054,78,92
2053,78,92
2052,79,44
2051,78,84
2050,78,68
2049,78,91
2048,78,89
2047,79,29
2046,79,35
2045,78,89
2044,78,16
2043,79,39
2042,78,87
2041,79,8
2040,78,95
2039,79,32
2038,78,83
2037,78,90
2036,79,6
2035,79,11
2034,79,47
2033,79,2
2032,79,11
2031,79,28
2030,79,73
2029,78,68
2028,79,34
2027,78,98
2026,78,73
2025,79,45
2024,79,38
2023,78,98
2022,78,69
2021,79,9
2020,80,10
2019,78,52
2018,79,10
2017,79,22
2016,79,52
2015,79,3
2014,79,40
2013,79,40
