Created as New Dataset;Sample 059 By Administrator Date donderdag, februari 26 2026,
2012,97,26
2011,96,81
2010,95,60
2009,96,56
2008,96,46
2007,95,91
2006,97,14
2005,96,37
2004,96,81
2003,96,83
2002,96,61
2001,96,77
2000,96,76
1999,96,69
1998,96,54
1997,96,99
1996,96,42
1995,96,34
1994,97,17
1993,96,38
1992,96,26
1991,96,24
1990,96,48
1989,96,36
1988,96,78
1987,96,46
1986,96,49
1985,96,14
1984,96,77
1983,96,71
1982,96,48
1981,96,36
1980,96,28
1979,95,96
1978,96,12
1977,96,49
1976,97,22
1975,97,0
1974,96,75
1973,97,22
1972,96,72
1971,96,94
1970,96,86
1969,97,13
1968,96,16
1967,97,2
1966,97,10
1965,97,15
1964,97,10
1963,96,44
1962,96,97
1961,96,32
1960,96,85
1959,96,83
1958,96,41
1957,96,99
1956,96,80
1955,96,41
1954,96,96
1953,96,61
1952,96,44
1951,97,1
1950,97,36
1949,96,74
1948,97,8
1947,96,61
1946,96,59
1945,97,8
1944,96,86
1943,95,89
1942,97,51
1941,97,37
1940,97,29
1939,96,95
1938,97,12
1937,96,61
1936,96,70
1935,96,70
1934,96,61
1933,96,82
1932,96,90
1931,97,33
1930,96,90
1929,97,19
1928,96,76
1927,96,64
1926,97,4
1925,96,95
1924,97,34
1923,97,15
1922,97,39
1921,97,21
1920,96,41
1919,96,53
1918,97,10
1917,97,32
1916,97,6
1915,96,70
1914,96,85
1913,97,9
1912,97,13
1911,97,17
1910,96,87
1909,97,16
1908,97,10
1907,96,96
1906,97,4
1905,96,72
1904,96,97
1903,97,13
1902,96,85
1901,97,22
1900,97,4
1899,97,21
1898,97,5
1897,97,29
1896,97,4
1895,97,15
1894,97,27
1893,97,26
1892,96,92
1891,96,91
1890,96,90
1889,97,70
1888,97,50
1887,97,3
1886,96,62
1885,97,23
1884,97,11
1883,96,89
1882,97,22
1881,96,95
1880,96,92
1879,97,20
1878,97,0
1877,97,18
1876,97,13
1875,97,2
1874,96,81
1873,97,37
1872,97,26
1871,97,15
1870,97,9
1869,96,97
1868,97,49
1867,97,10
1866,97,24
1865,97,2
1864,96,93
1863,97,17
1862,97,18
1861,97,35
1860,97,7
1859,97,11
1858,97,41
1857,97,26
1856,97,29
1855,97,23
1854,97,7
1853,97,41
1852,97,31
1851,97,8
1850,96,93
1849,97,11
1848,96,84
1847,97,32
1846,97,10
1845,97,7
1844,97,15
1843,97,75
1842,97,29
1841,97,40
1840,96,93
1839,97,26
1838,97,21
1837,97,30
1836,97,30
1835,97,32
1834,97,38
1833,97,25
1832,97,10
1831,97,14
1830,97,40
1829,98,1
1828,97,53
1827,97,21
1826,97,3
1825,97,93
1824,97,55
1823,97,20
1822,97,57
1821,97,29
1820,97,24
1819,97,22
1818,97,16
1817,97,21
1816,97,20
1815,97,33
1814,97,26
1813,97,33
1812,97,17
1811,97,25
1810,97,67
1809,97,39
1808,97,19
1807,97,45
1806,97,25
1805,97,27
1804,97,37
1803,97,17
1802,97,30
1801,97,88
1800,97,68
1799,97,44
1798,97,40
1797,97,29
1796,97,36
1795,97,36
1794,97,34
1793,96,88
1792,97,33
1791,97,46
1790,97,42
1789,97,36
1788,97,9
1787,97,31
1786,97,29
1785,97,58
1784,97,38
1783,97,48
1782,97,22
1781,97,34
1780,97,53
1779,97,26
1778,97,30
1777,97,30
1776,97,35
1775,97,55
1774,97,62
1773,97,45
1772,97,78
1771,97,70
1770,97,69
1769,97,33
1768,97,24
1767,97,50
1766,97,36
1765,97,19
1764,97,22
1763,97,36
1762,97,19
1761,97,43
1760,97,46
1759,97,16
1758,97,19
1757,97,40
1756,97,59
1755,97,65
1754,97,37
1753,97,32
1752,97,11
1751,98,0
1750,97,74
1749,97,81
1748,97,83
1747,97,74
1746,97,76
1745,97,35
1744,97,46
1743,98,19
1742,97,61
1741,97,51
1740,97,35
1739,97,92
1738,97,65
1737,97,61
1736,97,36
1735,97,24
1734,96,28
1733,97,70
1732,97,88
1731,97,54
1730,97,11
1729,97,95
1728,97,70
1727,97,34
1726,97,29
1725,97,46
1724,97,42
1723,97,53
1722,97,56
1721,97,62
1720,97,34
1719,97,66
1718,97,90
1717,97,84
1716,97,88
1715,97,49
1714,97,75
1713,97,74
1712,97,51
1711,97,46
1710,97,58
1709,97,60
1708,97,46
1707,97,69
1706,97,92
1705,97,87
1704,97,94
1703,97,59
1702,97,52
1701,97,3
1700,89,91
1699,98,29
1698,98,23
1697,97,49
1696,96,63
1695,97,43
1694,97,92
1693,97,51
1692,97,69
1691,97,40
1690,97,68
1689,97,56
1688,97,59
1687,97,64
1686,97,84
1685,95,65
1684,97,34
1683,98,32
1682,97,92
1681,97,66
1680,97,71
1679,97,63
1678,97,63
1677,97,63
1676,97,80
1675,97,23
1674,97,97
1673,97,64
1672,97,68
1671,97,63
1670,98,14
1669,97,64
1668,98,27
1667,97,78
1666,97,65
1665,97,61
1664,97,56
1663,97,76
1662,97,71
1661,97,77
1660,97,60
1659,97,57
1658,97,56
1657,97,79
1656,97,64
1655,97,66
1654,97,78
1653,59,33
1652,98,4
1651,98,32
1650,97,75
1649,97,79
1648,97,61
1647,98,36
1646,98,41
1645,97,88
1644,97,70
1643,97,84
1642,97,72
1641,97,42
1640,97,76
1639,97,70
1638,97,82
1637,97,95
1636,98,53
1635,98,22
1634,97,99
1633,97,93
1632,97,67
1631,97,61
1630,97,82
1629,97,82
1628,97,95
1627,97,87
1626,97,47
1625,97,71
1624,98,9
1623,97,98
1622,97,95
1621,97,71
1620,97,69
1619,97,92
1618,97,80
1617,98,26
1616,97,38
1615,98,16
1614,97,88
1613,97,79
1612,97,85
1611,97,71
1610,97,70
1609,97,85
1608,97,79
1607,97,78
1606,97,89
1605,97,66
1604,97,71
1603,97,78
1602,97,90
1601,97,70
1600,97,78
1599,97,87
1598,97,81
1597,97,80
1596,97,72
1595,97,74
1594,97,96
1593,97,74
1592,97,67
1591,97,66
1590,97,63
1589,97,76
1588,97,79
1587,97,67
1586,97,80
1585,97,72
1584,97,65
1583,97,74
1582,97,78
1581,97,84
1580,97,60
1579,97,73
1578,97,89
1577,98,26
1576,98,29
1575,98,13
1574,97,98
1573,97,80
1572,97,87
1571,97,86
1570,97,96
1569,98,46
1568,98,5
1567,97,91
1566,97,55
1565,97,87
1564,98,3
1563,97,77
1562,97,94
1561,98,16
1560,90,20
1559,100,18
1558,99,39
1557,98,33
1556,98,18
1555,98,3
1554,97,93
1553,98,4
1552,97,98
1551,97,79
1550,97,14
1549,97,92
1548,97,96
1547,97,69
1546,97,47
1545,97,79
1544,98,28
1543,98,25
1542,98,65
1541,98,59
1540,98,78
1539,98,33
1538,98,59
1537,98,18
1536,97,81
1535,97,94
1534,97,76
1533,98,87
1532,98,34
1531,98,14
1530,97,77
1529,97,59
1528,97,88
1527,98,14
1526,98,9
1525,97,83
1524,98,15
1523,98,10
1522,97,89
1521,97,79
1520,98,85
1519,98,9
1518,98,3
1517,98,55
1516,98,27
1515,98,11
1514,98,0
1513,97,74
1512,97,83
1511,97,83
1510,98,6
1509,98,11
1508,97,85
1507,100,71
1506,100,58
1505,98,39
1504,98,17
1503,97,96
1502,97,68
1501,97,78
1500,98,3
1499,97,85
1498,98,10
1497,98,10
1496,98,8
1495,98,28
1494,97,88
1493,97,83
1492,97,85
1491,97,72
1490,97,78
1489,98,46
1488,98,36
1487,98,56
1486,98,2
1485,97,86
1484,97,79
1483,97,98
1482,97,61
1481,98,6
1480,98,5
1479,98,3
1478,97,81
1477,97,70
1476,98,43
1475,98,18
1474,97,91
1473,98,0
1472,99,31
1471,98,69
1470,98,15
1469,97,88
1468,98,7
1467,98,3
1466,97,91
1465,97,81
1464,98,39
1463,98,8
1462,98,1
1461,97,90
1460,97,89
1459,97,88
1458,98,61
1457,98,23
1456,97,90
1455,98,28
1454,98,37
1453,98,12
1452,98,1
1451,98,7
1450,98,0
1449,97,94
1448,98,5
1447,98,26
1446,98,6
1445,97,91
1444,98,5
1443,97,94
1442,98,2
1441,98,3
1440,97,90
1439,98,11
1438,97,77
1437,97,61
1436,98,37
1435,98,35
1434,97,96
1433,98,10
1432,98,16
1431,97,98
1430,98,15
1429,98,22
1428,98,2
1427,98,1
1426,98,13
1425,97,97
1424,97,71
1423,98,45
1422,98,14
1421,98,11
1420,97,85
1419,98,44
1418,98,63
1417,98,56
1416,98,19
1415,98,28
1414,98,6
1413,98,20
1412,98,4
1411,98,30
1410,98,0
1409,98,11
1408,98,0
1407,98,18
1406,98,19
1405,98,19
1404,98,48
1403,98,1
1402,98,21
1401,98,18
1400,98,6
1399,98,55
1398,98,35
1397,98,21
1396,98,30
1395,98,36
1394,98,64
1393,98,36
1392,98,12
1391,98,2
1390,97,99
1389,98,22
1388,97,97
1387,98,25
1386,98,45
1385,98,27
1384,98,38
1383,98,15
1382,98,24
1381,98,34
1380,98,17
1379,98,16
1378,98,14
1377,98,26
1376,98,9
1375,98,37
1374,98,51
1373,98,54
1372,98,22
1371,98,31
1370,98,27
1369,98,11
1368,98,44
1367,98,41
1366,98,23
1365,98,30
1364,98,14
1363,98,36
1362,98,41
1361,98,56
1360,98,52
1359,98,27
1358,98,22
1357,98,44
1356,98,28
1355,98,17
1354,98,35
1353,98,27
1352,98,21
1351,98,36
1350,98,31
1349,98,23
1348,98,38
1347,98,24
1346,98,25
1345,98,33
1344,98,44
1343,98,33
1342,98,32
1341,98,20
1340,98,46
1339,98,59
1338,98,40
1337,98,50
1336,98,52
1335,98,57
1334,98,20
1333,98,31
1332,98,36
1331,98,28
1330,98,30
1329,98,44
1328,98,33
1327,98,37
1326,98,46
1325,98,49
1324,98,30
1323,98,27
1322,98,50
1321,98,31
1320,98,48
1319,98,32
1318,98,50
1317,98,48
1316,98,54
1315,98,39
1314,98,44
1313,98,25
1312,98,43
1311,98,55
1310,98,53
1309,98,33
1308,98,49
1307,98,55
1306,98,48
1305,98,39
1304,98,49
1303,98,48
1302,98,56
1301,98,39
1300,98,44
1299,98,53
1298,98,49
1297,98,52
1296,98,50
1295,98,49
1294,98,62
1293,98,40
1292,98,65
1291,98,72
1290,98,59
1289,98,50
1288,98,62
1287,98,39
1286,98,57
1285,98,59
1284,98,59
1283,98,61
1282,98,57
1281,98,60
1280,98,68
1279,98,69
1278,98,50
1277,98,57
1276,98,61
1275,98,63
1274,98,69
1273,98,60
1272,98,63
1271,98,55
1270,98,58
1269,98,57
1268,98,72
1267,98,72
1266,98,53
1265,98,66
1264,98,52
1263,98,70
1262,98,69
1261,98,68
1260,98,51
1259,98,79
1258,98,83
1257,98,63
1256,98,60
1255,98,79
1254,98,76
1253,98,72
1252,98,74
1251,98,76
1250,98,70
1249,98,64
1248,98,69
1247,98,69
1246,98,79
1245,98,70
1244,98,68
1243,98,64
1242,98,76
1241,98,86
1240,98,62
1239,98,67
1238,98,65
1237,98,94
1236,98,59
1235,98,65
1234,98,74
1233,98,93
1232,98,61
1231,98,83
1230,98,68
1229,98,70
1228,98,55
1227,98,72
1226,98,94
1225,98,65
1224,98,70
1223,98,67
1222,98,62
1221,99,0
1220,98,56
1219,98,70
1218,98,81
1217,98,78
1216,98,66
1215,98,68
1214,98,68
1213,98,72
1212,98,63
1211,98,61
1210,98,72
1209,98,67
1208,98,77
1207,98,85
1206,98,64
1205,98,43
1204,98,67
1203,98,54
1202,98,71
1201,98,85
1200,98,72
1199,98,80
1198,98,60
1197,98,68
1196,98,74
1195,98,86
1194,98,48
1193,98,65
1192,98,70
1191,98,58
1190,98,97
1189,98,74
1188,98,65
1187,98,56
1186,98,67
1185,98,60
1184,98,54
1183,98,56
1182,98,73
1181,98,80
1180,98,59
1179,98,70
1178,98,63
1177,98,84
1176,98,91
1175,98,91
1174,98,73
1173,98,79
1172,98,73
1171,98,81
1170,98,76
1169,98,63
1168,98,76
1167,98,76
1166,98,37
1165,98,70
1164,98,83
1163,98,69
1162,98,62
1161,99,13
1160,98,57
1159,98,81
1158,98,75
1157,98,71
1156,98,81
1155,98,65
1154,98,93
1153,98,91
1152,98,57
1151,98,82
1150,98,86
1149,98,95
1148,98,75
1147,98,51
1146,98,73
1145,98,35
1144,98,89
1143,99,0
1142,98,56
1141,98,70
1140,98,77
1139,98,64
1138,98,91
1137,98,72
1136,98,64
1135,98,78
1134,98,64
1133,98,59
1132,98,71
1131,98,74
1130,98,42
1129,98,61
1128,98,85
1127,98,80
1126,98,56
1125,98,33
1124,98,64
1123,98,66
1122,98,63
1121,98,46
1120,98,64
1119,98,96
1118,98,30
1117,98,74
1116,99,5
1115,98,87
1114,98,57
1113,98,36
1112,98,92
1111,98,70
1110,98,61
1109,98,65
1108,98,57
1107,98,42
1106,98,18
1105,98,59
1104,98,63
1103,98,49
1102,98,33
1101,98,75
1100,98,54
1099,98,45
1098,98,19
1097,98,41
1096,98,57
1095,97,93
1094,98,36
1093,98,35
1092,98,86
1091,99,17
1090,98,39
1089,98,56
1088,98,21
1087,98,38
1086,98,30
1085,97,77
1084,98,48
1083,98,10
1082,97,92
1081,98,13
1080,98,9
1079,98,20
1078,98,1
1077,97,94
1076,97,81
1075,97,74
1074,98,2
1073,97,88
1072,97,82
1071,97,69
1070,97,57
1069,98,0
1068,97,12
1067,97,82
1066,97,83
1065,97,22
1064,97,7
1063,97,33
1062,96,95
1061,96,55
1060,96,80
1059,96,49
1058,96,19
1057,96,60
1056,96,60
1055,96,38
1054,95,90
1053,96,0
1052,95,73
1051,95,72
1050,95,42
1049,95,26
1048,95,3
1047,95,3
1046,95,39
1045,94,44
1044,94,32
1043,94,34
1042,94,14
1041,94,17
1040,93,55
1039,93,44
1038,93,55
1037,93,5
1036,92,98
1035,93,13
1034,92,59
1033,92,18
1032,92,39
1031,92,15
1030,91,71
1029,91,44
1028,91,37
1027,90,74
1026,91,6
1025,91,8
1024,90,31
1023,90,73
1022,90,7
1021,89,86
1020,89,56
1019,89,66
1018,89,34
1017,89,14
1016,88,95
1015,89,11
1014,88,89
1013,88,58
1012,88,43
1011,88,27
1010,88,2
1009,88,16
1008,87,99
1007,87,66
1006,87,41
1005,87,39
1004,87,51
1003,87,21
1002,86,83
1001,86,92
1000,86,92
999,86,81
998,86,59
997,86,69
996,86,75
995,86,50
994,86,65
993,86,46
992,86,48
991,86,46
990,86,2
989,85,98
988,85,74
987,85,56
986,85,39
985,84,65
984,84,28
983,83,74
982,83,61
981,83,7
980,83,34
979,82,94
978,83,46
977,83,76
976,83,71
975,84,17
974,84,41
973,84,77
972,85,15
971,85,29
970,85,96
969,85,92
968,86,37
967,86,35
966,87,2
965,87,19
964,87,59
963,87,81
962,87,71
961,87,76
960,87,8
959,86,43
958,85,75
957,84,98
956,84,48
955,84,19
954,83,52
953,83,20
952,82,82
951,82,97
950,82,60
949,82,62
948,82,30
947,82,26
946,82,19
945,82,25
944,81,76
943,81,77
942,81,70
941,81,62
940,81,43
939,81,35
938,81,19
937,81,18
936,81,0
935,80,60
934,80,30
933,80,6
932,80,11
931,79,93
930,79,72
929,79,76
928,79,22
927,79,38
926,78,96
925,78,92
924,78,39
923,78,33
922,78,59
921,78,15
920,77,47
919,77,74
918,77,45
917,77,45
916,76,51
915,76,42
914,76,34
913,76,20
912,76,21
911,76,20
910,75,87
909,75,33
908,74,97
907,74,79
906,74,67
905,74,53
904,74,12
903,73,62
902,73,43
901,73,38
900,72,92
899,72,54
898,72,35
897,72,26
896,71,67
895,71,63
894,71,49
893,71,10
892,70,59
891,70,52
890,69,88
889,69,54
888,69,37
887,69,43
886,68,99
885,68,85
884,68,87
883,68,53
882,68,47
881,68,22
880,68,54
879,68,0
878,68,12
877,68,54
876,68,36
875,68,43
874,68,68
873,68,35
872,68,70
871,68,80
870,68,63
869,69,31
868,69,56
867,69,31
866,69,74
865,69,80
864,70,71
863,71,22
862,71,43
861,70,96
860,72,29
859,72,65
858,72,49
857,72,89
856,73,5
855,73,29
854,74,9
853,74,26
852,74,63
851,74,80
850,75,29
849,76,1
848,76,28
847,76,32
846,77,12
845,76,60
844,75,88
843,76,2
842,75,90
841,75,33
840,74,60
839,73,96
838,74,2
837,73,96
836,74,30
835,74,43
834,74,15
833,74,19
832,74,92
831,74,93
830,75,27
829,75,76
828,76,33
827,76,37
826,76,42
825,77,27
824,77,55
823,77,55
822,78,9
821,78,48
820,78,30
819,79,37
818,78,85
817,79,26
816,79,44
815,80,27
814,80,26
813,80,84
812,81,38
811,81,10
810,81,49
809,81,47
808,82,18
807,82,26
806,82,59
805,82,50
804,82,53
803,83,66
802,83,43
801,83,69
800,83,82
799,84,8
798,83,87
797,84,64
796,85,13
795,84,92
794,85,44
793,85,23
792,85,90
791,85,54
790,86,20
789,86,34
788,86,30
787,86,64
786,86,96
785,86,83
784,87,28
783,87,50
782,87,36
781,87,94
780,88,2
779,87,84
778,88,39
777,88,66
776,89,0
775,88,39
774,88,84
773,89,33
772,89,68
771,89,44
770,89,77
769,89,61
768,89,76
767,89,79
766,90,38
765,90,43
764,90,65
763,90,64
762,91,18
761,90,85
760,90,66
759,91,7
758,91,28
757,91,63
756,91,49
755,91,61
754,91,86
753,92,28
752,92,53
751,92,6
750,92,8
749,92,26
748,92,40
747,92,61
746,92,81
745,92,41
744,93,12
743,93,1
742,93,23
741,93,26
740,92,91
739,92,82
738,93,32
737,94,3
736,93,85
735,93,72
734,93,12
733,94,3
732,93,72
731,93,50
730,94,45
729,94,77
728,94,20
727,94,36
726,94,28
725,94,42
724,94,22
723,94,93
722,95,8
721,94,54
720,95,3
719,95,41
718,95,20
717,94,88
716,95,1
715,95,16
714,94,60
713,95,25
712,95,12
711,95,18
710,95,45
709,95,68
708,95,54
707,95,19
706,95,6
705,95,56
704,95,48
703,95,88
702,96,45
701,95,37
700,95,19
699,96,15
698,95,81
697,95,81
696,96,62
695,95,46
694,95,72
693,96,5
692,96,18
691,95,58
690,95,12
689,96,7
688,95,88
687,96,42
686,95,84
685,96,33
684,95,86
683,95,45
682,95,58
681,95,74
680,96,45
679,96,6
678,95,32
677,95,56
676,96,31
675,96,60
674,96,33
673,95,70
672,95,45
671,96,53
670,96,91
669,98,13
668,94,59
667,98,63
666,96,18
665,95,93
664,96,69
663,95,22
662,97,18
661,95,63
660,96,63
659,95,99
658,94,87
657,95,73
656,96,96
655,95,81
654,95,93
653,95,85
652,95,93
651,94,64
650,95,52
649,94,24
648,95,52
647,95,79
646,93,87
645,93,53
644,95,57
643,95,54
642,93,38
641,96,20
640,92,87
639,92,37
638,92,17
637,90,92
636,91,93
635,91,67
634,91,39
633,91,15
632,89,33
631,91,73
630,89,42
629,90,82
628,91,4
627,86,10
626,86,56
625,88,46
624,86,91
623,84,16
622,83,77
621,86,73
620,83,6
619,89,60
618,87,5
617,82,22
616,81,20
615,86,14
614,84,89
613,86,92
612,82,93
611,85,67
610,85,62
609,85,29
608,78,58
607,78,52
606,80,6
605,81,54
604,85,16
603,79,36
602,80,44
601,81,67
600,84,53
