Created as New Dataset;Sample 061 By Administrator Date donderdag, februari 26 2026,
cm-1,%T,comma
2014,96,42
2013,96,28
2012,97,5
2011,96,62
2010,95,52
2009,95,45
2008,95,68
2007,95,23
2006,96,8
2005,96,55
2004,96,18
2003,96,43
2002,96,51
2001,95,99
2000,96,21
1999,96,23
1998,95,90
1997,95,87
1996,96,14
1995,95,85
1994,96,21
1993,96,13
1992,96,6
1991,96,6
1990,96,17
1989,96,29
1988,96,44
1987,96,0
1986,96,23
1985,96,1
1984,95,78
1983,96,5
1982,95,60
1981,96,3
1980,96,12
1979,95,65
1978,95,59
1977,96,13
1976,96,9
1975,97,2
1974,96,20
1973,96,45
1972,96,25
1971,96,55
1970,96,28
1969,97,5
1968,96,28
1967,96,36
1966,96,53
1965,96,15
1964,96,60
1963,95,81
1962,96,17
1961,95,71
1960,96,8
1959,96,14
1958,95,87
1957,95,93
1956,96,46
1955,96,18
1954,96,36
1953,96,16
1952,96,9
1951,96,26
1950,96,49
1949,96,63
1948,95,95
1947,96,29
1946,96,49
1945,96,61
1944,96,16
1943,95,50
1942,96,86
1941,96,72
1940,96,21
1939,96,41
1938,96,56
1937,96,38
1936,96,10
1935,96,11
1934,96,9
1933,96,15
1932,96,24
1931,96,53
1930,96,35
1929,96,30
1928,96,15
1927,95,85
1926,96,90
1925,96,28
1924,96,35
1923,96,90
1922,96,76
1921,96,50
1920,96,23
1919,95,96
1918,96,37
1917,96,62
1916,96,67
1915,96,27
1914,96,17
1913,96,30
1912,96,48
1911,96,65
1910,96,25
1909,96,46
1908,96,64
1907,96,67
1906,96,62
1905,96,38
1904,96,22
1903,96,46
1902,96,7
1901,96,80
1900,96,47
1899,96,57
1898,96,30
1897,96,50
1896,96,17
1895,96,46
1894,96,50
1893,96,59
1892,96,32
1891,96,43
1890,96,50
1889,96,79
1888,96,40
1887,96,35
1886,96,22
1885,96,35
1884,96,42
1883,96,38
1882,96,50
1881,96,33
1880,96,32
1879,96,62
1878,96,21
1877,96,41
1876,96,42
1875,96,45
1874,96,28
1873,96,23
1872,96,54
1871,96,5
1870,96,20
1869,96,0
1868,96,94
1867,96,62
1866,96,50
1865,96,30
1864,96,21
1863,96,56
1862,96,54
1861,96,62
1860,96,27
1859,96,32
1858,96,63
1857,96,59
1856,96,55
1855,96,58
1854,96,53
1853,96,39
1852,96,62
1851,96,44
1850,96,47
1849,96,46
1848,96,35
1847,96,45
1846,96,49
1845,96,23
1844,96,35
1843,96,96
1842,96,80
1841,96,53
1840,96,38
1839,96,37
1838,96,48
1837,96,73
1836,96,65
1835,96,57
1834,96,60
1833,96,28
1832,96,31
1831,96,46
1830,96,48
1829,97,15
1828,96,85
1827,96,44
1826,96,19
1825,96,62
1824,96,77
1823,96,27
1822,96,64
1821,96,64
1820,96,34
1819,96,15
1818,96,47
1817,96,65
1816,96,57
1815,96,45
1814,96,49
1813,96,56
1812,96,43
1811,96,38
1810,96,83
1809,96,80
1808,96,37
1807,96,55
1806,96,45
1805,96,54
1804,96,56
1803,96,60
1802,96,53
1801,96,84
1800,96,74
1799,96,67
1798,96,53
1797,96,35
1796,96,44
1795,96,65
1794,96,68
1793,96,59
1792,96,64
1791,96,71
1790,96,58
1789,96,52
1788,96,38
1787,96,69
1786,96,50
1785,96,51
1784,96,54
1783,96,66
1782,96,33
1781,96,32
1780,96,73
1779,96,65
1778,96,57
1777,96,68
1776,96,61
1775,96,67
1774,96,55
1773,96,46
1772,96,44
1771,97,3
1770,96,73
1769,96,62
1768,96,67
1767,96,50
1766,96,46
1765,96,40
1764,96,38
1763,96,64
1762,96,54
1761,96,84
1760,96,60
1759,96,26
1758,96,39
1757,96,87
1756,96,73
1755,96,83
1754,96,41
1753,96,38
1752,96,25
1751,97,11
1750,96,84
1749,96,48
1748,96,89
1747,96,65
1746,96,68
1745,96,47
1744,96,81
1743,97,9
1742,96,72
1741,96,60
1740,96,83
1739,96,85
1738,96,69
1737,96,65
1736,96,43
1735,96,55
1734,95,54
1733,96,79
1732,96,85
1731,96,65
1730,96,48
1729,96,86
1728,96,64
1727,96,40
1726,96,42
1725,96,52
1724,96,60
1723,96,49
1722,96,51
1721,96,62
1720,96,47
1719,96,5
1718,96,28
1717,97,0
1716,96,85
1715,96,61
1714,96,74
1713,96,47
1712,96,40
1711,96,50
1710,96,63
1709,96,49
1708,96,33
1707,96,57
1706,96,85
1705,96,70
1704,96,62
1703,96,51
1702,96,51
1701,95,64
1700,92,98
1699,97,5
1698,96,71
1697,96,40
1696,96,11
1695,96,29
1694,96,52
1693,96,35
1692,96,37
1691,96,29
1690,96,24
1689,96,12
1688,96,12
1687,96,10
1686,96,22
1685,94,73
1684,96,54
1683,96,49
1682,96,41
1681,96,17
1680,96,19
1679,96,14
1678,96,10
1677,96,36
1676,96,36
1675,95,38
1674,96,47
1673,96,8
1672,96,26
1671,96,14
1670,96,46
1669,95,80
1668,96,47
1667,96,23
1666,95,99
1665,96,18
1664,96,8
1663,96,15
1662,96,10
1661,96,13
1660,96,4
1659,95,88
1658,96,13
1657,96,11
1656,96,22
1655,96,23
1654,95,14
1653,60,48
1652,96,81
1651,96,60
1650,96,13
1649,96,24
1648,96,24
1647,96,60
1646,96,49
1645,96,20
1644,96,16
1643,96,29
1642,96,15
1641,95,93
1640,96,13
1639,96,20
1638,96,33
1637,96,42
1636,96,75
1635,96,10
1634,96,39
1633,96,21
1632,96,4
1631,95,97
1630,95,93
1629,96,6
1628,96,41
1627,96,29
1626,95,86
1625,95,96
1624,96,52
1623,95,65
1622,96,11
1621,95,90
1620,96,1
1619,96,29
1618,96,16
1617,96,49
1616,96,31
1615,96,46
1614,96,25
1613,96,27
1612,96,25
1611,96,16
1610,96,30
1609,96,33
1608,96,30
1607,96,24
1606,96,34
1605,96,6
1604,96,29
1603,96,33
1602,96,38
1601,96,34
1600,96,35
1599,96,28
1598,96,44
1597,96,31
1596,96,27
1595,96,37
1594,96,57
1593,96,27
1592,96,38
1591,96,32
1590,96,29
1589,96,51
1588,96,46
1587,96,49
1586,96,43
1585,96,57
1584,96,51
1583,96,35
1582,96,62
1581,96,52
1580,96,28
1579,96,35
1578,96,50
1577,96,76
1576,97,53
1575,96,84
1574,96,59
1573,96,56
1572,96,56
1571,96,55
1570,96,11
1569,96,82
1568,96,84
1567,96,52
1566,96,33
1565,96,57
1564,96,66
1563,96,55
1562,96,54
1561,96,77
1560,89,96
1559,97,75
1558,100,61
1557,97,5
1556,96,74
1555,96,46
1554,96,71
1553,96,60
1552,96,65
1551,96,44
1550,96,30
1549,96,70
1548,96,65
1547,96,46
1546,96,21
1545,96,10
1544,96,54
1543,96,81
1542,96,79
1541,97,12
1540,96,15
1539,96,46
1538,96,97
1537,96,74
1536,96,39
1535,96,32
1534,96,47
1533,97,24
1532,96,96
1531,96,80
1530,96,37
1529,96,8
1528,96,69
1527,96,76
1526,96,43
1525,96,19
1524,96,62
1523,96,51
1522,96,48
1521,96,68
1520,97,18
1519,96,57
1518,96,82
1517,96,63
1516,96,66
1515,96,69
1514,96,52
1513,96,31
1512,96,38
1511,96,45
1510,96,54
1509,96,51
1508,95,99
1507,99,58
1506,98,77
1505,97,9
1504,96,63
1503,96,33
1502,95,98
1501,96,29
1500,96,35
1499,96,44
1498,96,41
1497,96,31
1496,96,28
1495,96,53
1494,96,26
1493,96,22
1492,96,16
1491,96,5
1490,96,42
1489,96,89
1488,96,60
1487,96,53
1486,96,40
1485,96,34
1484,96,21
1483,96,35
1482,96,1
1481,96,18
1480,96,23
1479,96,24
1478,96,16
1477,96,15
1476,96,83
1475,96,39
1474,95,89
1473,95,82
1472,96,73
1471,96,83
1470,96,36
1469,96,11
1468,96,15
1467,96,26
1466,96,19
1465,96,12
1464,96,51
1463,96,22
1462,96,27
1461,96,10
1460,96,10
1459,95,92
1458,96,74
1457,95,91
1456,96,25
1455,96,48
1454,96,32
1453,96,14
1452,96,12
1451,96,30
1450,96,30
1449,96,13
1448,96,14
1447,96,41
1446,96,25
1445,96,17
1444,96,17
1443,96,11
1442,96,20
1441,96,13
1440,96,8
1439,96,21
1438,95,97
1437,95,80
1436,96,45
1435,96,40
1434,96,17
1433,96,28
1432,96,21
1431,96,5
1430,96,44
1429,96,39
1428,96,34
1427,96,19
1426,96,20
1425,96,14
1424,96,14
1423,96,58
1422,96,15
1421,96,20
1420,96,2
1419,96,76
1418,96,73
1417,96,52
1416,96,26
1415,96,38
1414,96,31
1413,96,31
1412,96,14
1411,96,32
1410,96,35
1409,96,40
1408,96,34
1407,96,32
1406,96,18
1405,96,56
1404,96,63
1403,96,24
1402,96,22
1401,96,31
1400,96,23
1399,96,39
1398,96,64
1397,96,41
1396,96,46
1395,96,62
1394,97,3
1393,96,71
1392,96,43
1391,96,30
1390,96,40
1389,96,35
1388,96,27
1387,96,59
1386,96,70
1385,96,57
1384,96,63
1383,96,63
1382,96,60
1381,96,53
1380,96,41
1379,96,54
1378,96,48
1377,96,55
1376,96,53
1375,96,76
1374,96,94
1373,96,89
1372,96,52
1371,96,51
1370,96,50
1369,96,46
1368,96,79
1367,96,73
1366,96,63
1365,96,63
1364,96,43
1363,96,53
1362,96,86
1361,96,83
1360,96,80
1359,96,73
1358,96,55
1357,96,70
1356,96,65
1355,96,58
1354,96,82
1353,96,70
1352,96,63
1351,96,68
1350,96,63
1349,96,80
1348,96,65
1347,96,60
1346,96,82
1345,96,83
1344,96,71
1343,96,69
1342,96,77
1341,96,56
1340,96,71
1339,96,94
1338,96,75
1337,96,88
1336,97,0
1335,96,84
1334,96,69
1333,96,80
1332,96,78
1331,96,84
1330,96,81
1329,96,93
1328,96,77
1327,96,83
1326,96,99
1325,96,77
1324,96,73
1323,96,74
1322,96,98
1321,96,74
1320,96,85
1319,96,84
1318,96,78
1317,96,83
1316,96,97
1315,96,87
1314,96,90
1313,96,83
1312,96,93
1311,96,93
1310,96,89
1309,96,92
1308,96,98
1307,96,91
1306,96,89
1305,97,1
1304,96,93
1303,97,1
1302,97,11
1301,96,93
1300,96,91
1299,97,1
1298,96,92
1297,96,91
1296,96,87
1295,96,86
1294,97,2
1293,96,84
1292,97,8
1291,96,94
1290,96,98
1289,96,96
1288,96,96
1287,96,87
1286,96,93
1285,97,10
1284,97,9
1283,96,88
1282,96,94
1281,97,3
1280,97,0
1279,96,96
1278,97,3
1277,96,94
1276,96,91
1275,97,0
1274,97,4
1273,96,88
1272,96,92
1271,96,91
1270,97,9
1269,96,83
1268,96,93
1267,96,99
1266,96,80
1265,96,76
1264,96,81
1263,96,81
1262,96,79
1261,96,78
1260,96,66
1259,96,83
1258,96,76
1257,96,68
1256,96,69
1255,96,67
1254,96,84
1253,96,63
1252,96,61
1251,96,58
1250,96,60
1249,96,63
1248,96,45
1247,96,49
1246,96,53
1245,96,44
1244,96,44
1243,96,52
1242,96,44
1241,96,42
1240,96,32
1239,96,17
1238,96,32
1237,96,35
1236,96,15
1235,96,12
1234,96,33
1233,96,14
1232,96,11
1231,96,24
1230,96,3
1229,95,95
1228,95,92
1227,96,0
1226,96,4
1225,95,88
1224,95,71
1223,95,80
1222,95,60
1221,95,81
1220,95,54
1219,95,49
1218,95,49
1217,95,44
1216,95,43
1215,95,21
1214,95,19
1213,95,40
1212,95,1
1211,95,6
1210,95,11
1209,94,78
1208,94,93
1207,94,79
1206,94,70
1205,94,42
1204,94,60
1203,94,38
1202,94,47
1201,94,56
1200,94,29
1199,94,23
1198,94,26
1197,93,98
1196,94,3
1195,94,5
1194,93,90
1193,94,0
1192,94,3
1191,94,4
1190,93,93
1189,94,4
1188,93,72
1187,93,57
1186,93,62
1185,93,67
1184,93,53
1183,93,53
1182,93,50
1181,93,60
1180,93,11
1179,93,32
1178,93,14
1177,93,15
1176,92,94
1175,92,94
1174,92,74
1173,92,79
1172,92,59
1171,92,33
1170,92,35
1169,92,13
1168,92,15
1167,92,2
1166,91,73
1165,91,62
1164,91,61
1163,91,57
1162,91,35
1161,91,59
1160,91,27
1159,91,24
1158,90,95
1157,90,78
1156,91,3
1155,90,91
1154,90,96
1153,90,67
1152,90,14
1151,90,35
1150,90,16
1149,90,30
1148,90,27
1147,89,96
1146,90,30
1145,89,77
1144,90,13
1143,90,2
1142,89,68
1141,89,56
1140,89,78
1139,89,68
1138,89,90
1137,89,69
1136,89,25
1135,89,53
1134,89,78
1133,89,41
1132,89,27
1131,89,26
1130,89,24
1129,89,13
1128,89,53
1127,89,13
1126,89,13
1125,88,84
1124,88,75
1123,88,92
1122,88,85
1121,88,61
1120,88,96
1119,88,64
1118,88,34
1117,88,39
1116,88,66
1115,88,67
1114,88,35
1113,87,92
1112,88,27
1111,88,7
1110,88,6
1109,87,88
1108,87,83
1107,87,47
1106,87,22
1105,87,32
1104,87,61
1103,86,98
1102,87,1
1101,87,7
1100,87,0
1099,86,72
1098,86,93
1097,86,75
1096,86,40
1095,86,68
1094,86,60
1093,86,53
1092,86,58
1091,86,81
1090,86,67
1089,86,25
1088,86,30
1087,86,8
1086,85,94
1085,85,95
1084,86,21
1083,85,92
1082,85,42
1081,86,15
1080,86,2
1079,85,68
1078,85,63
1077,85,56
1076,85,77
1075,85,82
1074,85,83
1073,85,83
1072,85,61
1071,85,66
1070,85,30
1069,85,98
1068,85,54
1067,85,58
1066,85,39
1065,85,54
1064,85,61
1063,85,41
1062,85,71
1061,85,36
1060,85,28
1059,85,47
1058,85,40
1057,85,26
1056,85,20
1055,85,28
1054,85,18
1053,85,53
1052,85,78
1051,85,30
1050,84,88
1049,85,36
1048,85,15
1047,85,5
1046,85,58
1045,85,11
1044,85,5
1043,85,41
1042,85,27
1041,84,84
1040,84,89
1039,84,95
1038,84,77
1037,85,9
1036,84,62
1035,84,73
1034,84,59
1033,84,55
1032,84,19
1031,84,48
1030,84,27
1029,84,10
1028,84,37
1027,83,88
1026,84,10
1025,84,9
1024,83,78
1023,83,99
1022,83,61
1021,83,68
1020,83,46
1019,83,32
1018,83,17
1017,83,29
1016,83,19
1015,83,33
1014,83,50
1013,83,35
1012,83,50
1011,83,48
1010,83,27
1009,83,33
1008,83,66
1007,83,53
1006,83,34
1005,83,39
1004,83,44
1003,83,72
1002,83,47
1001,83,70
1000,83,63
999,83,43
998,83,25
997,83,31
996,83,49
995,83,40
994,83,66
993,83,60
992,83,47
991,83,69
990,83,42
989,83,57
988,83,71
987,83,88
986,83,64
985,83,53
984,83,46
983,83,30
982,83,49
981,83,52
980,83,63
979,83,20
978,83,63
977,83,59
976,83,42
975,83,56
974,83,71
973,83,69
972,83,81
971,83,30
970,83,78
969,83,71
968,83,94
967,83,64
966,84,4
965,83,89
964,84,5
963,84,21
962,83,89
961,84,4
960,83,59
959,83,51
958,83,53
957,83,46
956,83,70
955,83,60
954,83,38
953,83,18
952,83,13
951,83,45
950,83,4
949,82,73
948,82,85
947,82,90
946,83,7
945,82,94
944,82,53
943,82,69
942,82,56
941,82,83
940,82,95
939,82,72
938,82,71
937,82,94
936,82,69
935,82,48
934,82,76
933,82,33
932,82,37
931,82,52
930,82,71
929,82,65
928,82,21
927,82,45
926,82,37
925,82,55
924,82,47
923,82,34
922,82,65
921,82,27
920,81,99
919,82,45
918,82,45
917,82,43
916,82,27
915,82,0
914,82,19
913,82,12
912,82,31
911,82,56
910,82,78
909,82,13
908,82,40
907,82,25
906,82,12
905,82,50
904,82,40
903,82,45
902,82,37
901,82,27
900,82,51
899,82,15
898,82,34
897,82,48
896,82,59
895,82,76
894,82,38
893,82,46
892,82,49
891,82,62
890,82,3
889,82,46
888,82,16
887,82,22
886,82,73
885,82,27
884,82,79
883,82,64
882,82,89
881,82,94
880,83,3
879,82,64
878,82,43
877,82,98
876,83,0
875,83,46
874,83,24
873,83,13
872,82,85
871,83,64
870,83,45
869,83,13
868,83,35
867,82,96
866,83,35
865,83,27
864,83,82
863,83,93
862,83,78
861,83,88
860,84,30
859,84,5
858,83,73
857,84,15
856,84,12
855,84,48
854,84,68
853,84,83
852,84,73
851,84,47
850,84,69
849,84,98
848,85,21
847,85,43
846,85,50
845,85,12
844,85,12
843,85,56
842,86,5
841,85,41
840,85,30
839,85,51
838,85,43
837,85,36
836,85,16
835,85,57
834,85,52
833,85,28
832,86,15
831,85,60
830,85,89
829,85,73
828,86,17
827,85,75
826,86,35
825,86,97
824,86,28
823,86,25
822,87,9
821,86,71
820,86,73
819,87,50
818,86,84
817,86,99
816,86,42
815,87,70
814,87,0
813,87,59
812,87,85
811,87,44
810,87,59
809,88,8
808,87,68
807,87,91
806,87,79
805,87,77
804,87,29
803,87,92
802,88,10
801,88,4
800,88,18
799,88,29
798,87,99
797,88,5
796,88,52
795,88,51
794,88,49
793,88,26
792,88,41
791,88,29
790,88,85
789,88,64
788,88,54
787,88,30
786,88,33
785,88,9
784,88,86
783,88,30
782,87,78
781,88,27
780,88,31
779,88,41
778,88,70
777,88,75
776,88,75
775,88,30
774,88,38
773,88,41
772,88,75
771,88,59
770,88,70
769,88,65
768,88,85
767,89,7
766,88,92
765,89,15
764,88,29
763,88,61
762,89,28
761,88,61
760,88,57
759,88,60
758,88,36
757,88,80
756,88,69
755,88,82
754,88,74
753,88,60
752,89,22
751,88,26
750,89,24
749,88,81
748,88,65
747,88,83
746,88,95
745,88,59
744,88,78
743,88,60
742,88,64
741,89,9
740,88,99
739,88,52
738,88,46
737,88,90
736,88,70
735,88,86
734,88,15
733,88,72
732,88,4
731,88,27
730,89,10
729,88,65
728,87,97
727,88,30
726,88,61
725,88,10
724,88,13
723,88,94
722,89,16
721,88,50
720,88,68
719,88,68
718,88,35
717,88,39
716,88,79
715,88,71
714,88,81
713,88,83
712,89,10
711,88,84
710,88,62
709,89,13
708,88,90
707,88,46
706,88,87
705,89,24
704,88,85
703,89,33
702,89,49
701,89,6
700,88,90
699,88,95
698,88,52
697,89,34
696,89,33
695,88,31
694,88,30
693,88,31
692,88,84
691,89,27
690,88,73
689,88,59
688,87,84
687,89,14
686,87,88
685,88,70
684,88,32
683,87,68
682,88,8
681,88,5
680,88,40
679,88,67
678,88,25
677,87,86
676,88,24
675,88,83
674,88,33
673,88,29
672,87,0
671,87,18
670,88,62
669,88,92
668,90,87
667,88,87
666,88,20
665,87,89
664,88,44
663,88,19
662,88,89
661,88,32
660,87,65
659,87,17
658,87,43
657,87,54
656,88,89
655,87,52
654,87,26
653,87,56
652,88,9
651,86,44
650,87,59
649,88,78
648,87,49
647,88,12
646,86,87
645,86,49
644,87,96
643,87,10
642,86,32
641,87,23
640,86,19
639,86,21
638,85,8
637,86,38
636,84,79
635,85,78
634,87,25
633,86,5
632,86,43
631,85,14
630,84,26
629,85,46
628,85,19
627,85,56
626,81,40
625,83,67
624,82,91
623,84,24
622,84,8
621,80,98
620,83,97
619,86,27
618,85,43
617,80,27
616,76,74
615,86,20
614,85,22
613,85,6
612,82,21
611,79,57
610,82,88
609,82,88
608,76,16
607,81,32
606,85,40
605,81,40
604,79,77
603,80,32
602,81,36
601,77,93
600,83,53
