Created as New Dataset;Sample 057 By Administrator Date donderdag, februari 26 2026,
2012,43,49
2011,44,2
2010,43,29
2009,43,54
2008,42,90
2007,42,91
2006,43,37
2005,43,7
2004,43,52
2003,43,35
2002,43,14
2001,42,72
2000,43,1
1999,42,93
1998,42,68
1997,42,63
1996,43,8
1995,42,28
1994,42,41
1993,42,57
1992,42,81
1991,42,42
1990,42,93
1989,42,83
1988,42,38
1987,42,87
1986,42,87
1985,41,95
1984,42,45
1983,42,72
1982,42,33
1981,42,51
1980,43,13
1979,42,96
1978,43,4
1977,43,20
1976,43,31
1975,43,35
1974,42,94
1973,42,62
1972,42,97
1971,42,36
1970,42,51
1969,42,56
1968,42,52
1967,42,80
1966,41,86
1965,42,44
1964,42,56
1963,42,11
1962,42,37
1961,42,37
1960,42,32
1959,41,92
1958,41,85
1957,42,16
1956,41,40
1955,41,72
1954,41,91
1953,41,61
1952,41,8
1951,41,48
1950,41,50
1949,41,60
1948,41,70
1947,41,91
1946,41,41
1945,41,56
1944,41,29
1943,41,23
1942,41,13
1941,41,24
1940,41,30
1939,41,28
1938,41,12
1937,41,20
1936,40,94
1935,41,13
1934,40,81
1933,40,88
1932,41,1
1931,40,69
1930,40,98
1929,40,75
1928,40,71
1927,40,67
1926,40,95
1925,40,69
1924,40,79
1923,40,52
1922,40,84
1921,40,44
1920,40,32
1919,40,49
1918,40,72
1917,40,57
1916,40,72
1915,40,44
1914,40,46
1913,40,63
1912,40,46
1911,40,61
1910,40,18
1909,40,23
1908,40,81
1907,40,27
1906,40,14
1905,40,42
1904,40,20
1903,39,83
1902,39,93
1901,40,29
1900,40,4
1899,40,12
1898,39,93
1897,40,47
1896,40,1
1895,39,87
1894,39,90
1893,40,12
1892,39,95
1891,39,82
1890,40,6
1889,39,95
1888,39,69
1887,39,77
1886,39,62
1885,40,6
1884,39,79
1883,39,83
1882,39,92
1881,39,63
1880,39,72
1879,39,43
1878,39,72
1877,39,75
1876,39,50
1875,39,80
1874,39,66
1873,39,20
1872,39,59
1871,39,51
1870,39,43
1869,39,27
1868,39,54
1867,39,50
1866,39,2
1865,39,27
1864,39,48
1863,39,48
1862,39,25
1861,39,24
1860,39,14
1859,39,37
1858,39,38
1857,39,43
1856,39,25
1855,39,21
1854,39,24
1853,39,3
1852,39,21
1851,39,7
1850,39,5
1849,39,2
1848,39,3
1847,39,1
1846,39,5
1845,38,72
1844,39,6
1843,39,4
1842,38,96
1841,38,98
1840,38,66
1839,38,93
1838,38,87
1837,38,86
1836,38,89
1835,38,83
1834,38,94
1833,38,90
1832,38,65
1831,38,43
1830,38,76
1829,38,21
1828,38,67
1827,38,53
1826,38,60
1825,38,69
1824,38,42
1823,38,51
1822,38,70
1821,38,47
1820,38,51
1819,38,50
1818,38,52
1817,38,27
1816,38,32
1815,38,41
1814,38,31
1813,38,25
1812,38,3
1811,38,23
1810,38,9
1809,38,20
1808,38,13
1807,38,21
1806,38,28
1805,38,20
1804,38,8
1803,38,17
1802,38,10
1801,38,12
1800,38,8
1799,38,0
1798,38,0
1797,37,94
1796,37,82
1795,37,83
1794,37,82
1793,37,70
1792,37,79
1791,37,65
1790,37,80
1789,37,94
1788,37,80
1787,37,92
1786,37,84
1785,37,95
1784,37,75
1783,37,69
1782,37,80
1781,37,67
1780,37,54
1779,37,56
1778,37,55
1777,37,56
1776,37,72
1775,37,44
1774,37,38
1773,37,16
1772,37,0
1771,37,7
1770,37,39
1769,37,33
1768,37,47
1767,37,43
1766,37,47
1765,37,27
1764,37,20
1763,37,37
1762,37,47
1761,37,40
1760,37,10
1759,37,14
1758,37,7
1757,37,48
1756,37,36
1755,37,21
1754,37,3
1753,37,11
1752,36,89
1751,36,77
1750,36,93
1749,36,95
1748,37,14
1747,36,76
1746,36,90
1745,37,2
1744,37,15
1743,36,66
1742,36,80
1741,36,85
1740,36,65
1739,36,52
1738,36,74
1737,36,83
1736,36,66
1735,36,49
1734,36,98
1733,36,66
1732,36,54
1731,36,72
1730,36,77
1729,36,68
1728,36,65
1727,36,64
1726,36,69
1725,36,62
1724,36,59
1723,36,43
1722,36,51
1721,36,55
1720,36,41
1719,36,22
1718,35,67
1717,36,14
1716,36,39
1715,36,10
1714,35,98
1713,36,40
1712,36,27
1711,36,32
1710,36,12
1709,36,27
1708,36,24
1707,36,21
1706,36,5
1705,36,5
1704,35,91
1703,36,5
1702,35,88
1701,36,0
1700,34,84
1699,36,13
1698,35,84
1697,35,72
1696,36,44
1695,36,18
1694,35,73
1693,35,93
1692,35,98
1691,35,82
1690,35,74
1689,36,10
1688,35,65
1687,35,75
1686,35,71
1685,34,44
1684,33,93
1683,35,42
1682,35,82
1681,35,74
1680,35,59
1679,35,71
1678,35,68
1677,35,63
1676,35,60
1675,35,38
1674,35,45
1673,35,54
1672,35,35
1671,35,9
1670,35,37
1669,35,51
1668,35,26
1667,35,53
1666,35,51
1665,35,42
1664,35,30
1663,35,19
1662,35,21
1661,35,19
1660,35,30
1659,35,32
1658,35,31
1657,35,14
1656,35,5
1655,34,69
1654,34,47
1653,41,13
1652,34,87
1651,34,94
1650,34,84
1649,34,82
1648,34,86
1647,34,52
1646,34,56
1645,34,86
1644,34,94
1643,35,0
1642,34,92
1641,34,80
1640,34,81
1639,34,85
1638,34,73
1637,34,48
1636,33,73
1635,34,65
1634,34,71
1633,34,81
1632,34,85
1631,34,73
1630,34,67
1629,34,63
1628,34,36
1627,34,65
1626,34,69
1625,34,37
1624,34,30
1623,34,25
1622,34,35
1621,34,52
1620,34,42
1619,34,47
1618,34,29
1617,34,36
1616,34,29
1615,34,34
1614,34,43
1613,34,28
1612,34,18
1611,34,33
1610,34,19
1609,34,15
1608,34,28
1607,34,15
1606,34,9
1605,34,12
1604,34,7
1603,34,7
1602,34,20
1601,34,15
1600,34,6
1599,34,9
1598,34,8
1597,34,9
1596,33,84
1595,34,5
1594,34,9
1593,33,88
1592,33,98
1591,33,86
1590,33,87
1589,33,85
1588,33,82
1587,33,80
1586,33,84
1585,33,79
1584,33,81
1583,33,74
1582,33,75
1581,33,78
1580,33,60
1579,33,56
1578,33,46
1577,33,24
1576,34,43
1575,33,40
1574,33,58
1573,33,54
1572,33,49
1571,33,37
1570,32,97
1569,33,19
1568,33,44
1567,33,36
1566,33,39
1565,33,17
1564,33,31
1563,33,37
1562,33,20
1561,32,70
1560,32,82
1559,31,52
1558,35,33
1557,33,25
1556,33,3
1555,32,91
1554,33,30
1553,32,98
1552,32,99
1551,32,99
1550,32,78
1549,33,6
1548,32,99
1547,32,97
1546,32,78
1545,32,61
1544,32,68
1543,32,50
1542,32,74
1541,32,35
1540,31,85
1539,30,51
1538,32,70
1537,32,77
1536,32,81
1535,32,65
1534,32,75
1533,32,44
1532,32,63
1531,32,62
1530,32,63
1529,32,69
1528,32,49
1527,32,44
1526,32,65
1525,32,38
1524,32,31
1523,32,9
1522,32,5
1521,32,45
1520,32,39
1519,32,39
1518,32,31
1517,32,23
1516,32,25
1515,32,38
1514,32,44
1513,32,42
1512,32,42
1511,32,23
1510,32,23
1509,32,17
1508,32,7
1507,30,94
1506,32,27
1505,32,29
1504,32,12
1503,32,24
1502,32,15
1501,32,6
1500,31,98
1499,32,31
1498,31,84
1497,31,71
1496,32,44
1495,32,15
1494,32,1
1493,31,95
1492,31,83
1491,31,67
1490,31,74
1489,31,77
1488,31,73
1487,31,73
1486,31,95
1485,31,94
1484,31,86
1483,31,86
1482,31,73
1481,31,81
1480,31,81
1479,31,78
1478,31,85
1477,31,71
1476,31,57
1475,31,61
1474,31,47
1473,31,51
1472,31,38
1471,31,62
1470,31,51
1469,31,55
1468,31,57
1467,31,51
1466,31,34
1465,31,60
1464,31,46
1463,31,46
1462,31,51
1461,31,38
1460,31,32
1459,30,95
1458,30,98
1457,30,87
1456,31,23
1455,31,22
1454,31,18
1453,31,27
1452,31,25
1451,31,37
1450,31,32
1449,31,10
1448,31,30
1447,31,29
1446,31,10
1445,31,8
1444,31,12
1443,31,20
1442,31,15
1441,31,8
1440,31,5
1439,30,99
1438,30,85
1437,30,96
1436,31,12
1435,30,86
1434,30,91
1433,30,86
1432,30,85
1431,30,89
1430,30,83
1429,30,81
1428,30,78
1427,30,77
1426,30,73
1425,30,71
1424,30,55
1423,30,61
1422,30,61
1421,30,64
1420,30,48
1419,30,1
1418,30,59
1417,30,53
1416,30,54
1415,30,52
1414,30,55
1413,30,57
1412,30,43
1411,30,52
1410,30,60
1409,30,53
1408,30,45
1407,30,31
1406,30,13
1405,30,50
1404,30,30
1403,30,23
1402,30,23
1401,30,17
1400,30,18
1399,30,15
1398,30,15
1397,30,14
1396,30,14
1395,30,23
1394,30,27
1393,30,4
1392,30,4
1391,30,5
1390,30,6
1389,30,0
1388,30,3
1387,29,96
1386,29,93
1385,29,97
1384,30,3
1383,29,91
1382,29,89
1381,29,80
1380,29,90
1379,29,82
1378,29,79
1377,29,85
1376,29,84
1375,29,65
1374,29,76
1373,29,73
1372,29,58
1371,29,66
1370,29,65
1369,29,61
1368,29,60
1367,29,69
1366,29,56
1365,29,53
1364,29,54
1363,29,45
1362,29,36
1361,29,57
1360,29,37
1359,29,44
1358,29,44
1357,29,41
1356,29,38
1355,29,32
1354,29,32
1353,29,31
1352,29,29
1351,29,14
1350,29,27
1349,29,21
1348,29,25
1347,29,18
1346,29,26
1345,29,13
1344,29,8
1343,29,3
1342,29,2
1341,29,8
1340,29,3
1339,28,89
1338,28,92
1337,29,2
1336,28,97
1335,29,4
1334,28,91
1333,28,92
1332,28,82
1331,28,82
1330,28,72
1329,28,75
1328,28,69
1327,28,78
1326,28,72
1325,28,71
1324,28,71
1323,28,66
1322,28,67
1321,28,64
1320,28,61
1319,28,55
1318,28,55
1317,28,51
1316,28,56
1315,28,41
1314,28,40
1313,28,43
1312,28,40
1311,28,52
1310,28,47
1309,28,28
1308,28,37
1307,28,32
1306,28,32
1305,28,43
1304,28,23
1303,28,38
1302,28,35
1301,28,17
1300,28,25
1299,28,23
1298,28,7
1297,28,4
1296,28,9
1295,28,19
1294,28,7
1293,27,98
1292,28,0
1291,28,5
1290,28,2
1289,27,86
1288,28,5
1287,28,2
1286,27,96
1285,27,80
1284,27,83
1283,27,95
1282,27,84
1281,27,80
1280,27,72
1279,27,77
1278,27,82
1277,27,72
1276,27,69
1275,27,60
1274,27,62
1273,27,60
1272,27,68
1271,27,60
1270,27,65
1269,27,56
1268,27,38
1267,27,61
1266,27,37
1265,27,54
1264,27,43
1263,27,42
1262,27,36
1261,27,42
1260,27,37
1259,27,31
1258,27,27
1257,27,34
1256,27,31
1255,27,22
1254,27,23
1253,27,32
1252,27,23
1251,27,19
1250,27,28
1249,27,15
1248,27,16
1247,27,2
1246,26,99
1245,27,8
1244,27,1
1243,26,98
1242,26,99
1241,27,4
1240,27,3
1239,26,84
1238,26,86
1237,26,91
1236,26,87
1235,26,72
1234,26,95
1233,26,79
1232,26,80
1231,26,83
1230,26,78
1229,26,84
1228,26,85
1227,26,62
1226,26,90
1225,26,55
1224,26,75
1223,26,62
1222,26,67
1221,26,68
1220,26,48
1219,26,59
1218,26,64
1217,26,68
1216,26,52
1215,26,49
1214,26,65
1213,26,50
1212,26,58
1211,26,32
1210,26,36
1209,26,33
1208,26,28
1207,26,38
1206,26,38
1205,26,23
1204,26,4
1203,26,21
1202,26,35
1201,26,47
1200,26,11
1199,26,17
1198,26,13
1197,26,21
1196,26,27
1195,26,2
1194,25,92
1193,26,14
1192,26,5
1191,26,4
1190,26,10
1189,26,8
1188,26,15
1187,25,71
1186,25,89
1185,25,88
1184,25,91
1183,25,77
1182,25,74
1181,25,89
1180,25,85
1179,25,72
1178,25,67
1177,25,87
1176,25,73
1175,25,86
1174,25,71
1173,25,70
1172,25,46
1171,25,51
1170,25,45
1169,25,58
1168,25,73
1167,25,37
1166,25,38
1165,25,27
1164,25,53
1163,25,24
1162,25,25
1161,25,44
1160,25,45
1159,25,25
1158,25,9
1157,25,28
1156,25,11
1155,25,8
1154,25,12
1153,25,16
1152,25,26
1151,25,20
1150,25,18
1149,25,25
1148,25,12
1147,24,95
1146,24,95
1145,25,1
1144,25,15
1143,25,5
1142,24,88
1141,25,19
1140,25,0
1139,24,94
1138,24,86
1137,25,6
1136,24,66
1135,24,86
1134,24,88
1133,24,70
1132,24,79
1131,24,78
1130,24,43
1129,24,62
1128,24,61
1127,24,32
1126,24,51
1125,24,31
1124,24,55
1123,24,63
1122,24,62
1121,24,29
1120,24,34
1119,24,54
1118,24,41
1117,24,34
1116,24,30
1115,24,18
1114,24,29
1113,24,14
1112,24,38
1111,24,20
1110,24,20
1109,24,13
1108,24,24
1107,23,94
1106,24,19
1105,23,79
1104,24,25
1103,23,89
1102,23,95
1101,23,85
1100,23,68
1099,23,80
1098,23,56
1097,24,6
1096,23,92
1095,23,78
1094,23,63
1093,23,66
1092,23,59
1091,23,74
1090,23,52
1089,23,65
1088,23,51
1087,23,53
1086,23,49
1085,23,73
1084,23,25
1083,23,33
1082,23,35
1081,23,11
1080,23,25
1079,23,8
1078,23,29
1077,23,54
1076,23,2
1075,23,23
1074,23,19
1073,23,21
1072,23,5
1071,23,13
1070,23,16
1069,23,49
1068,22,95
1067,22,94
1066,22,75
1065,23,7
1064,23,4
1063,23,2
1062,23,10
1061,22,79
1060,23,7
1059,22,87
1058,22,67
1057,22,80
1056,22,93
1055,22,81
1054,22,69
1053,23,6
1052,22,69
1051,22,70
1050,22,87
1049,22,54
1048,22,74
1047,22,45
1046,22,75
1045,22,63
1044,22,71
1043,22,88
1042,22,69
1041,22,61
1040,22,36
1039,22,49
1038,22,58
1037,22,44
1036,22,16
1035,22,53
1034,22,22
1033,22,27
1032,22,38
1031,22,32
1030,22,18
1029,22,15
1028,22,21
1027,21,82
1026,22,1
1025,22,7
1024,22,10
1023,22,9
1022,22,18
1021,21,90
1020,21,86
1019,22,1
1018,22,10
1017,21,90
1016,22,10
1015,21,84
1014,21,91
1013,21,71
1012,21,85
1011,21,87
1010,21,95
1009,21,75
1008,21,85
1007,21,79
1006,21,70
1005,21,62
1004,21,51
1003,21,49
1002,21,46
1001,21,53
1000,21,64
999,21,56
998,21,52
997,21,30
996,21,38
995,21,46
994,21,39
993,21,26
992,21,38
991,21,21
990,21,18
989,21,27
988,21,36
987,21,32
986,21,4
985,21,32
984,21,22
983,21,19
982,21,20
981,20,93
980,21,26
979,20,94
978,21,15
977,21,29
976,20,93
975,20,98
974,21,10
973,20,91
972,21,10
971,20,86
970,20,77
969,20,98
968,20,95
967,20,93
966,20,69
965,20,74
964,20,91
963,20,79
962,20,55
961,20,55
960,20,70
959,20,70
958,20,63
957,20,63
956,20,54
955,20,44
954,20,64
953,20,73
952,20,55
951,20,65
950,20,56
949,20,56
948,20,54
947,20,49
946,20,38
945,20,47
944,20,26
943,20,23
942,20,16
941,20,43
940,20,31
939,20,19
938,20,29
937,20,42
936,20,18
935,20,41
934,20,16
933,20,11
932,20,15
931,20,14
930,20,27
929,20,4
928,20,24
927,20,6
926,20,17
925,20,0
924,20,11
923,19,83
922,19,95
921,19,94
920,19,83
919,20,0
918,19,84
917,19,98
916,19,87
915,19,74
914,19,96
913,19,96
912,19,53
911,20,4
910,19,83
909,19,40
908,19,52
907,19,68
906,19,82
905,19,64
904,19,78
903,19,91
902,19,61
901,19,55
900,19,38
899,19,33
898,19,34
897,19,66
896,19,69
895,19,53
894,19,39
893,19,40
892,19,40
891,19,34
890,19,83
889,19,61
888,19,13
887,19,37
886,19,24
885,19,2
884,19,1
883,19,8
882,19,21
881,19,36
880,19,21
879,19,17
878,19,19
877,19,0
876,19,38
875,19,39
874,19,31
873,18,93
872,18,94
871,19,19
870,18,71
869,18,76
868,19,34
867,18,92
866,19,13
865,18,78
864,18,76
863,19,10
862,18,93
861,18,63
860,18,88
859,18,64
858,18,87
857,18,80
856,18,71
855,18,44
854,18,59
853,18,89
852,18,83
851,18,55
850,18,50
849,18,58
848,18,54
847,18,69
846,18,69
845,18,36
844,18,27
843,18,53
842,18,68
841,18,59
840,18,33
839,18,84
838,18,65
837,18,46
836,18,30
835,18,41
834,19,0
833,18,36
832,18,48
831,18,15
830,18,41
829,18,20
828,18,67
827,18,12
826,18,36
825,18,33
824,18,70
823,18,5
822,18,5
821,18,11
820,18,0
819,18,36
818,18,18
817,18,30
816,18,59
815,17,99
814,18,46
813,18,8
812,18,1
811,18,26
810,17,83
809,18,24
808,18,31
807,17,85
806,18,10
805,18,20
804,18,0
803,17,98
802,17,99
801,17,70
800,18,9
799,18,12
798,17,80
797,17,41
796,17,89
795,17,72
794,18,2
793,18,13
792,17,64
791,18,1
790,17,75
789,17,80
788,17,21
787,17,94
786,17,86
785,17,94
784,17,93
783,17,76
782,17,75
781,17,47
780,17,35
779,18,8
778,17,96
777,17,78
776,17,72
775,17,63
774,17,44
773,17,43
772,17,67
771,17,74
770,17,71
769,17,39
768,17,21
767,17,54
766,17,62
765,17,65
764,17,82
763,17,28
762,17,1
761,17,74
760,17,67
759,17,60
758,17,42
757,17,39
756,17,9
755,17,25
754,17,46
753,17,72
752,17,41
751,17,30
750,17,19
749,17,19
748,17,25
747,17,48
746,17,39
745,17,36
744,17,53
743,17,28
742,17,24
741,17,35
740,17,44
739,17,44
738,16,97
737,17,55
736,17,38
735,17,36
734,17,39
733,17,71
732,17,6
731,17,19
730,17,92
729,17,20
728,17,79
727,16,98
726,17,48
725,17,43
724,17,5
723,17,55
722,16,95
721,17,16
720,17,35
719,16,93
718,17,26
717,16,70
716,17,58
715,17,17
714,16,93
713,17,8
712,17,25
711,16,66
710,17,54
709,17,4
708,16,73
707,17,29
706,17,37
705,16,94
704,16,65
703,16,99
702,17,5
701,16,84
700,17,16
699,16,79
698,16,65
697,16,95
696,16,39
695,16,58
694,17,33
693,16,17
692,16,67
691,16,59
690,16,21
689,16,8
688,16,58
687,16,35
686,16,59
685,16,32
684,16,75
683,17,13
682,16,61
681,15,87
680,15,83
679,16,93
678,16,68
677,16,2
676,16,32
675,15,99
674,16,18
673,16,76
672,16,28
671,16,19
670,16,25
669,16,18
668,7,72
667,16,22
666,15,91
665,16,31
664,15,73
663,16,9
662,16,90
661,16,58
660,16,34
659,17,36
658,16,48
657,16,86
656,16,66
655,15,7
654,15,65
653,15,95
652,16,30
651,16,94
650,15,90
649,16,48
648,16,1
647,16,34
646,15,46
645,15,55
644,16,56
643,18,5
642,16,78
641,16,2
640,16,48
639,16,72
638,16,63
637,17,12
636,16,10
635,14,2
634,17,33
633,16,38
632,16,52
631,15,2
630,15,56
629,16,14
628,17,89
627,15,28
626,16,40
625,17,74
624,15,65
623,15,28
622,16,1
621,16,76
620,15,61
619,13,95
618,16,6
617,13,81
616,17,78
615,13,55
614,18,71
613,15,37
612,14,53
611,20,61
610,16,42
609,17,43
608,15,77
607,13,87
606,14,94
605,15,90
604,18,30
603,14,48
602,14,33
601,15,45
600,12,54
