Created as New Dataset;Sample 055 By Administrator Date donderdag, februari 26 2026,
2012,98,80
2011,98,62
2010,97,59
2009,98,63
2008,97,86
2007,97,30
2006,98,53
2005,98,94
2004,97,86
2003,98,22
2002,98,88
2001,97,89
2000,97,60
1999,98,89
1998,98,10
1997,98,58
1996,98,3
1995,98,28
1994,98,56
1993,98,19
1992,98,13
1991,97,95
1990,97,83
1989,98,36
1988,98,46
1987,98,3
1986,98,4
1985,98,1
1984,98,40
1983,98,50
1982,97,41
1981,98,19
1980,98,40
1979,97,71
1978,97,72
1977,98,29
1976,98,29
1975,98,96
1974,97,82
1973,98,35
1972,98,85
1971,98,37
1970,98,29
1969,98,37
1968,98,18
1967,98,78
1966,97,95
1965,98,34
1964,98,32
1963,98,8
1962,98,72
1961,97,36
1960,98,49
1959,98,26
1958,97,21
1957,98,81
1956,98,49
1955,97,85
1954,98,54
1953,98,38
1952,97,95
1951,98,28
1950,98,63
1949,98,14
1948,97,80
1947,98,50
1946,98,4
1945,98,40
1944,98,8
1943,97,54
1942,98,86
1941,98,45
1940,98,36
1939,98,43
1938,98,54
1937,98,19
1936,97,89
1935,97,73
1934,98,16
1933,98,11
1932,98,16
1931,98,69
1930,98,52
1929,98,30
1928,98,10
1927,97,84
1926,99,8
1925,98,26
1924,98,32
1923,98,51
1922,98,39
1921,98,2
1920,98,25
1919,97,83
1918,98,67
1917,98,24
1916,98,54
1915,98,15
1914,98,17
1913,98,27
1912,98,39
1911,98,55
1910,98,53
1909,98,35
1908,98,49
1907,98,40
1906,98,21
1905,98,48
1904,98,24
1903,98,6
1902,98,13
1901,98,47
1900,98,3
1899,98,61
1898,98,29
1897,98,6
1896,98,13
1895,98,22
1894,98,36
1893,98,36
1892,98,27
1891,98,36
1890,98,26
1889,98,57
1888,98,26
1887,98,38
1886,98,25
1885,98,28
1884,98,20
1883,98,19
1882,98,45
1881,98,14
1880,98,34
1879,98,34
1878,98,27
1877,98,33
1876,98,8
1875,98,33
1874,98,18
1873,98,34
1872,98,40
1871,98,29
1870,97,90
1869,98,37
1868,98,53
1867,98,32
1866,98,50
1865,97,99
1864,98,5
1863,98,31
1862,98,24
1861,98,28
1860,98,15
1859,98,47
1858,98,54
1857,98,35
1856,98,43
1855,98,31
1854,98,44
1853,98,40
1852,98,31
1851,98,14
1850,98,21
1849,98,22
1848,97,99
1847,98,22
1846,98,11
1845,98,0
1844,98,89
1843,98,57
1842,98,19
1841,98,30
1840,98,25
1839,98,30
1838,98,31
1837,98,63
1836,98,24
1835,98,36
1834,98,46
1833,98,25
1832,98,17
1831,97,90
1830,98,37
1829,98,39
1828,98,1
1827,98,5
1826,97,84
1825,98,44
1824,98,13
1823,98,15
1822,98,19
1821,98,40
1820,98,8
1819,98,10
1818,98,29
1817,98,26
1816,98,11
1815,98,41
1814,98,28
1813,98,17
1812,98,8
1811,98,17
1810,98,47
1809,98,44
1808,98,26
1807,98,24
1806,98,36
1805,98,14
1804,98,30
1803,98,7
1802,98,37
1801,98,60
1800,98,3
1799,98,51
1798,98,4
1797,98,13
1796,98,33
1795,98,14
1794,98,25
1793,97,71
1792,98,47
1791,98,24
1790,98,20
1789,98,26
1788,98,38
1787,98,48
1786,98,20
1785,98,69
1784,98,27
1783,98,21
1782,98,7
1781,98,25
1780,98,40
1779,98,28
1778,98,41
1777,98,37
1776,98,20
1775,98,32
1774,98,22
1773,98,57
1772,97,96
1771,98,56
1770,98,20
1769,98,17
1768,98,95
1767,98,24
1766,98,14
1765,98,18
1764,98,20
1763,98,17
1762,98,32
1761,98,47
1760,98,24
1759,98,23
1758,98,13
1757,98,33
1756,98,48
1755,98,42
1754,98,21
1753,98,26
1752,97,86
1751,99,68
1750,98,19
1749,98,28
1748,98,26
1747,98,21
1746,98,38
1745,98,17
1744,98,10
1743,98,60
1742,98,22
1741,98,13
1740,98,73
1739,98,51
1738,98,14
1737,98,34
1736,98,8
1735,98,13
1734,99,18
1733,98,25
1732,98,5
1731,98,12
1730,98,19
1729,98,46
1728,98,27
1727,98,22
1726,98,9
1725,98,35
1724,98,31
1723,98,32
1722,98,16
1721,98,21
1720,97,98
1719,97,71
1718,97,92
1717,98,98
1716,97,93
1715,98,36
1714,98,21
1713,97,96
1712,98,2
1711,97,91
1710,98,27
1709,98,5
1708,97,91
1707,98,11
1706,98,54
1705,97,54
1704,98,35
1703,97,60
1702,91,43
1701,71,82
1700,65,86
1699,83,18
1698,96,24
1697,97,38
1696,96,96
1695,98,41
1694,97,89
1693,97,73
1692,97,94
1691,97,61
1690,97,80
1689,97,38
1688,97,61
1687,97,49
1686,97,42
1685,96,10
1684,97,75
1683,97,58
1682,97,55
1681,97,31
1680,97,74
1679,97,63
1678,97,54
1677,97,46
1676,97,34
1675,97,99
1674,97,43
1673,97,29
1672,97,26
1671,97,46
1670,97,24
1669,98,4
1668,97,68
1667,97,53
1666,97,52
1665,97,45
1664,97,46
1663,97,88
1662,97,81
1661,97,57
1660,97,58
1659,97,64
1658,97,56
1657,97,60
1656,97,49
1655,96,91
1654,97,11
1653,83,57
1652,99,14
1651,97,79
1650,97,42
1649,97,55
1648,97,76
1647,97,65
1646,98,2
1645,97,77
1644,97,47
1643,97,74
1642,97,72
1641,97,40
1640,97,64
1639,97,62
1638,97,48
1637,97,74
1636,97,3
1635,98,12
1634,97,69
1633,97,72
1632,97,56
1631,97,39
1630,97,65
1629,97,49
1628,97,42
1627,97,72
1626,97,44
1625,97,56
1624,97,27
1623,97,76
1622,97,53
1621,97,60
1620,97,59
1619,97,83
1618,97,24
1617,97,77
1616,98,36
1615,97,93
1614,97,77
1613,97,71
1612,97,85
1611,97,84
1610,97,59
1609,97,97
1608,97,74
1607,97,86
1606,97,92
1605,97,64
1604,97,74
1603,98,4
1602,98,2
1601,97,86
1600,97,91
1599,97,97
1598,98,7
1597,97,90
1596,98,3
1595,97,93
1594,98,4
1593,97,80
1592,97,90
1591,97,78
1590,97,83
1589,97,88
1588,97,89
1587,97,77
1586,97,77
1585,97,69
1584,97,72
1583,97,63
1582,97,69
1581,97,64
1580,97,33
1579,97,43
1578,97,15
1577,97,10
1576,99,27
1575,97,22
1574,97,23
1573,97,30
1572,97,16
1571,97,8
1570,97,1
1569,97,50
1568,96,95
1567,96,98
1566,96,69
1565,96,75
1564,96,95
1563,96,61
1562,96,48
1561,96,37
1560,96,96
1559,95,50
1558,98,59
1557,97,19
1556,96,38
1555,95,79
1554,97,4
1553,96,14
1552,96,27
1551,95,99
1550,95,87
1549,95,95
1548,95,80
1547,95,72
1546,95,32
1545,95,84
1544,95,29
1543,95,15
1542,95,84
1541,94,97
1540,96,72
1539,96,21
1538,95,40
1537,94,94
1536,94,65
1535,94,67
1534,94,18
1533,95,13
1532,94,52
1531,94,45
1530,94,5
1529,93,85
1528,93,95
1527,94,13
1526,93,13
1525,94,1
1524,93,54
1523,93,1
1522,93,4
1521,93,8
1520,93,58
1519,93,11
1518,92,69
1517,93,10
1516,92,78
1515,92,75
1514,92,85
1513,92,35
1512,92,88
1511,92,40
1510,92,20
1509,91,78
1508,91,47
1507,92,85
1506,93,86
1505,92,73
1504,91,96
1503,91,79
1502,91,67
1501,91,64
1500,91,62
1499,91,39
1498,91,39
1497,90,96
1496,91,83
1495,91,12
1494,90,95
1493,91,2
1492,90,91
1491,90,74
1490,90,55
1489,90,95
1488,90,48
1487,90,79
1486,90,47
1485,90,38
1484,90,43
1483,90,41
1482,90,3
1481,90,27
1480,90,10
1479,90,18
1478,90,8
1477,89,75
1476,90,21
1475,89,93
1474,89,44
1473,89,74
1472,90,21
1471,89,97
1470,89,78
1469,89,58
1468,89,69
1467,89,71
1466,89,37
1465,89,38
1464,89,57
1463,89,38
1462,89,32
1461,89,29
1460,89,19
1459,89,15
1458,89,69
1457,88,71
1456,89,8
1455,89,23
1454,89,42
1453,89,39
1452,89,26
1451,89,36
1450,89,41
1449,89,31
1448,89,78
1447,89,63
1446,89,47
1445,89,53
1444,89,58
1443,89,56
1442,89,76
1441,89,84
1440,89,90
1439,89,99
1438,89,61
1437,89,61
1436,90,46
1435,90,32
1434,90,33
1433,90,61
1432,90,75
1431,90,65
1430,91,1
1429,91,3
1428,91,8
1427,91,9
1426,91,27
1425,91,14
1424,91,9
1423,91,59
1422,91,47
1421,91,57
1420,91,45
1419,92,62
1418,91,56
1417,91,93
1416,91,85
1415,91,80
1414,91,96
1413,91,99
1412,91,99
1411,92,27
1410,92,33
1409,92,43
1408,92,42
1407,92,54
1406,92,60
1405,92,73
1404,92,78
1403,92,69
1402,92,92
1401,92,85
1400,92,83
1399,93,65
1398,93,14
1397,93,25
1396,93,21
1395,93,15
1394,93,90
1393,93,57
1392,93,44
1391,93,49
1390,93,68
1389,93,80
1388,93,59
1387,93,97
1386,93,89
1385,94,6
1384,94,7
1383,94,17
1382,94,41
1381,94,39
1380,94,23
1379,94,28
1378,94,32
1377,94,38
1376,94,41
1375,94,69
1374,94,47
1373,94,60
1372,94,67
1371,94,68
1370,94,79
1369,94,73
1368,95,0
1367,95,3
1366,94,85
1365,95,3
1364,94,79
1363,95,3
1362,95,9
1361,95,23
1360,95,29
1359,95,25
1358,95,35
1357,95,28
1356,95,23
1355,95,37
1354,95,48
1353,95,48
1352,95,63
1351,95,49
1350,95,48
1349,95,63
1348,95,62
1347,95,55
1346,95,62
1345,95,74
1344,95,89
1343,95,81
1342,95,80
1341,95,50
1340,95,84
1339,95,80
1338,95,86
1337,95,83
1336,96,3
1335,96,17
1334,95,92
1333,96,3
1332,95,99
1331,96,13
1330,96,6
1329,96,32
1328,96,15
1327,96,8
1326,96,33
1325,96,19
1324,96,21
1323,96,21
1322,96,26
1321,96,11
1320,96,36
1319,96,33
1318,96,30
1317,96,50
1316,96,47
1315,96,35
1314,96,49
1313,96,34
1312,96,53
1311,96,51
1310,96,52
1309,96,54
1308,96,56
1307,96,55
1306,96,60
1305,96,63
1304,96,58
1303,96,66
1302,96,76
1301,96,54
1300,96,66
1299,96,79
1298,96,55
1297,96,73
1296,96,70
1295,96,63
1294,96,99
1293,96,75
1292,96,79
1291,96,83
1290,96,91
1289,96,92
1288,96,86
1287,96,73
1286,96,87
1285,97,1
1284,96,93
1283,97,1
1282,96,96
1281,97,1
1280,96,99
1279,96,94
1278,96,86
1277,96,89
1276,96,85
1275,97,6
1274,96,89
1273,96,85
1272,96,94
1271,96,96
1270,97,2
1269,96,89
1268,97,6
1267,97,11
1266,96,88
1265,97,0
1264,96,81
1263,97,3
1262,96,93
1261,96,83
1260,96,85
1259,96,89
1258,96,81
1257,96,83
1256,96,95
1255,96,88
1254,96,99
1253,96,87
1252,96,78
1251,96,68
1250,96,66
1249,96,66
1248,96,69
1247,96,81
1246,96,70
1245,96,69
1244,96,72
1243,96,68
1242,96,71
1241,96,56
1240,96,64
1239,96,52
1238,96,45
1237,96,38
1236,96,31
1235,96,35
1234,96,50
1233,96,41
1232,96,19
1231,96,29
1230,96,25
1229,96,30
1228,96,17
1227,96,6
1226,96,17
1225,95,89
1224,95,84
1223,95,66
1222,95,64
1221,95,86
1220,95,58
1219,95,58
1218,95,42
1217,95,42
1216,95,22
1215,95,30
1214,95,13
1213,95,28
1212,94,97
1211,94,89
1210,94,74
1209,94,56
1208,94,51
1207,94,60
1206,94,51
1205,94,11
1204,94,33
1203,94,30
1202,94,16
1201,94,34
1200,94,10
1199,94,25
1198,93,86
1197,93,93
1196,93,61
1195,93,89
1194,93,68
1193,93,75
1192,93,67
1191,93,71
1190,93,99
1189,93,73
1188,93,79
1187,93,81
1186,93,68
1185,93,70
1184,93,88
1183,93,73
1182,93,87
1181,93,59
1180,93,67
1179,93,53
1178,93,55
1177,93,60
1176,93,59
1175,93,45
1174,93,15
1173,93,44
1172,93,27
1171,92,94
1170,92,77
1169,92,66
1168,92,64
1167,92,76
1166,92,56
1165,92,64
1164,92,18
1163,92,26
1162,92,19
1161,92,16
1160,91,73
1159,91,59
1158,91,58
1157,91,41
1156,91,44
1155,91,59
1154,91,42
1153,91,33
1152,90,88
1151,91,3
1150,91,0
1149,91,16
1148,90,69
1147,90,31
1146,90,80
1145,90,32
1144,90,79
1143,90,72
1142,90,27
1141,90,49
1140,90,63
1139,90,48
1138,90,68
1137,90,44
1136,90,52
1135,90,56
1134,90,48
1133,90,30
1132,90,54
1131,90,34
1130,89,99
1129,90,21
1128,90,60
1127,90,55
1126,90,22
1125,90,20
1124,90,35
1123,90,10
1122,90,3
1121,89,92
1120,90,34
1119,90,40
1118,89,65
1117,90,3
1116,89,96
1115,89,95
1114,89,61
1113,89,70
1112,89,92
1111,89,61
1110,89,53
1109,89,52
1108,88,85
1107,89,5
1106,88,89
1105,88,82
1104,88,91
1103,88,53
1102,88,60
1101,88,97
1100,88,51
1099,88,19
1098,87,95
1097,88,6
1096,87,91
1095,87,86
1094,87,78
1093,87,57
1092,87,51
1091,87,79
1090,87,57
1089,87,53
1088,87,24
1087,87,29
1086,87,27
1085,86,60
1084,87,71
1083,86,97
1082,86,64
1081,86,88
1080,86,82
1079,86,54
1078,86,26
1077,86,74
1076,86,46
1075,86,10
1074,86,44
1073,86,64
1072,86,25
1071,86,4
1070,85,89
1069,86,28
1068,85,75
1067,85,95
1066,86,26
1065,85,89
1064,85,84
1063,85,74
1062,85,94
1061,85,52
1060,85,64
1059,85,56
1058,85,52
1057,85,45
1056,85,85
1055,85,73
1054,85,71
1053,86,6
1052,85,82
1051,85,69
1050,85,67
1049,85,41
1048,85,46
1047,85,31
1046,86,1
1045,85,30
1044,85,45
1043,85,58
1042,85,49
1041,85,47
1040,85,26
1039,85,14
1038,85,21
1037,85,30
1036,84,94
1035,85,27
1034,84,91
1033,85,6
1032,84,92
1031,84,94
1030,84,80
1029,84,71
1028,84,69
1027,84,47
1026,84,61
1025,84,71
1024,84,26
1023,84,45
1022,83,92
1021,83,94
1020,83,70
1019,83,53
1018,83,21
1017,83,3
1016,82,94
1015,83,36
1014,83,41
1013,83,10
1012,83,38
1011,83,73
1010,83,46
1009,84,21
1008,84,11
1007,83,71
1006,83,90
1005,83,87
1004,84,19
1003,84,9
1002,84,8
1001,84,17
1000,84,29
999,84,31
998,84,30
997,84,35
996,84,29
995,84,9
994,84,57
993,84,63
992,84,57
991,84,62
990,84,44
989,84,60
988,84,83
987,84,97
986,84,81
985,84,46
984,84,64
983,84,73
982,84,88
981,84,63
980,84,93
979,84,70
978,85,11
977,85,26
976,84,87
975,85,14
974,85,35
973,85,54
972,85,59
971,85,13
970,85,64
969,85,38
968,85,76
967,85,82
966,85,99
965,86,13
964,86,8
963,86,18
962,86,8
961,86,39
960,86,20
959,86,23
958,86,11
957,86,5
956,86,11
955,86,4
954,86,37
953,86,7
952,86,8
951,86,33
950,86,18
949,86,44
948,86,27
947,86,20
946,86,37
945,86,47
944,85,88
943,86,64
942,86,48
941,86,33
940,86,29
939,86,35
938,86,76
937,87,8
936,86,97
935,86,77
934,86,72
933,86,70
932,87,14
931,86,93
930,87,12
929,87,22
928,86,87
927,87,22
926,87,4
925,87,17
924,87,34
923,87,12
922,87,58
921,87,24
920,87,16
919,87,32
918,87,48
917,87,70
916,87,53
915,87,35
914,87,36
913,87,37
912,87,75
911,87,89
910,88,2
909,88,1
908,87,51
907,87,64
906,87,52
905,88,1
904,87,87
903,87,45
902,87,38
901,87,20
900,86,95
899,86,49
898,86,13
897,86,10
896,85,54
895,85,17
894,84,57
893,83,67
892,83,28
891,82,81
890,82,30
889,82,23
888,82,41
887,82,31
886,82,22
885,82,49
884,82,79
883,83,4
882,83,10
881,83,33
880,83,51
879,83,49
878,83,35
877,84,31
876,84,9
875,84,46
874,84,84
873,85,11
872,84,94
871,85,56
870,85,96
869,86,33
868,86,45
867,86,79
866,86,67
865,87,12
864,87,74
863,87,68
862,87,93
861,87,68
860,88,15
859,88,22
858,88,66
857,88,47
856,88,6
855,88,24
854,88,56
853,89,0
852,88,77
851,88,62
850,88,87
849,89,31
848,89,23
847,89,52
846,89,72
845,89,76
844,89,14
843,89,62
842,90,58
841,89,96
840,89,58
839,89,73
838,90,18
837,89,61
836,89,54
835,90,17
834,89,82
833,89,87
832,90,10
831,89,71
830,89,56
829,89,64
828,90,40
827,90,22
826,90,10
825,90,65
824,90,45
823,90,27
822,90,59
821,90,50
820,90,39
819,90,54
818,90,72
817,90,55
816,90,51
815,90,51
814,90,60
813,90,70
812,91,48
811,91,25
810,91,19
809,90,80
808,90,92
807,90,98
806,91,17
805,90,92
804,90,56
803,91,54
802,91,22
801,91,31
800,91,29
799,91,3
798,91,33
797,90,97
796,91,85
795,91,55
794,91,56
793,91,5
792,91,16
791,91,30
790,92,2
789,91,19
788,91,20
787,91,46
786,91,21
785,91,0
784,91,44
783,91,39
782,90,63
781,91,37
780,91,0
779,91,18
778,91,20
777,91,56
776,91,8
775,90,80
774,90,94
773,91,7
772,91,50
771,91,25
770,91,83
769,91,2
768,91,14
767,91,40
766,91,13
765,91,45
764,91,24
763,90,95
762,91,29
761,91,9
760,90,85
759,91,4
758,90,99
757,90,82
756,90,76
755,90,62
754,90,61
753,89,99
752,89,54
751,88,9
750,88,6
749,87,17
748,87,15
747,87,80
746,88,54
745,88,87
744,89,4
743,89,44
742,89,64
741,89,75
740,89,61
739,89,34
738,89,52
737,90,19
736,89,83
735,90,16
734,89,43
733,89,59
732,89,71
731,89,9
730,90,25
729,90,58
728,89,66
727,89,58
726,90,11
725,89,73
724,89,83
723,90,24
722,89,91
721,89,39
720,89,69
719,90,16
718,90,0
717,89,63
716,89,79
715,89,63
714,89,30
713,89,84
712,89,74
711,89,35
710,89,44
709,90,36
708,89,53
707,89,70
706,89,33
705,89,76
704,90,3
703,90,26
702,90,19
701,89,52
700,89,90
699,90,27
698,89,30
697,89,61
696,89,47
695,88,74
694,88,68
693,89,80
692,89,34
691,89,26
690,89,66
689,89,8
688,89,45
687,89,93
686,89,16
685,89,92
684,89,16
683,88,96
682,89,50
681,88,44
680,89,92
679,89,15
678,90,11
677,89,24
676,88,88
675,89,72
674,90,1
673,89,25
672,88,70
671,89,13
670,89,6
669,89,9
668,90,8
667,90,16
666,88,84
665,89,59
664,90,7
663,88,96
662,89,93
661,89,35
660,89,47
659,88,38
658,88,32
657,88,64
656,89,13
655,88,87
654,88,33
653,88,99
652,89,88
651,87,71
650,88,43
649,88,42
648,87,48
647,87,55
646,88,6
645,87,53
644,88,43
643,88,5
642,87,82
641,89,40
640,88,27
639,88,85
638,86,0
637,85,98
636,85,35
635,85,34
634,87,89
633,88,8
632,86,67
631,86,21
630,84,61
629,87,5
628,88,87
627,86,44
626,83,50
625,85,48
624,88,31
623,85,10
622,85,37
621,82,6
620,83,42
619,87,67
618,87,89
617,81,12
616,87,62
615,85,82
614,82,83
613,82,58
612,86,49
611,87,4
610,85,94
609,85,48
608,78,28
607,85,49
606,82,8
605,81,20
604,82,51
603,86,74
602,76,86
601,80,29
600,88,11
